Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:06:08.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4960 CP:0x3f7f] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4960 CP:0x3f7f] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 20:06:08.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226c CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226c CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 20:06:08.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x1626] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x1626] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 20:06:08.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351a CP:0x612] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351a CP:0x612] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 20:06:08.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd9 CP:0x276d] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd9 CP:0x276d] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 20:06:08.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd52 CP:0x24ba] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd52 CP:0x24ba] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 20:06:08.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7c CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7c CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 20:06:08.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x278] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x278] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 20:06:08.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b8 CP:0x343e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:08.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b8 CP:0x343e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 20:06:09.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf CP:0xdae] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf CP:0xdae] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 20:06:09.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f11 CP:0x3b70] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f11 CP:0x3b70] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 20:06:09.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b2 CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b2 CP:0x8a6] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 20:06:09.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x184c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x184c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 20:06:09.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c74 CP:0x804] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c74 CP:0x804] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 20:06:09.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2877 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2877 CP:0x30] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 20:06:09.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xa60] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xa60] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 20:06:09.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee0 CP:0x1997] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee0 CP:0x1997] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 20:06:09.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4eb CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:09.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4eb CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 20:06:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a CP:0x35a4] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a CP:0x35a4] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 20:06:10.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44df CP:0x1638] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44df CP:0x1638] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 20:06:10.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339f CP:0x475b] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339f CP:0x475b] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 20:06:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337e CP:0x4d37] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337e CP:0x4d37] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 20:06:10.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230e CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x230e CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 20:06:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4904 CP:0x1194] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4904 CP:0x1194] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.412[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 20:06:10.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e9 CP:0x470a] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e9 CP:0x470a] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 20:06:10.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0x2173] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0x2173] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 20:06:10.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a31 CP:0x4213] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a31 CP:0x4213] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 20:06:10.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f1 CP:0x424a] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:10.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f1 CP:0x424a] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 20:06:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fa CP:0x2a14] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fa CP:0x2a14] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 20:06:11.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ac CP:0x33fa] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ac CP:0x33fa] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 20:06:11.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbcd CP:0x15d] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbcd CP:0x15d] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 20:06:11.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbf CP:0xe8f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbf CP:0xe8f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.227[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 20:06:11.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f6 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 20:06:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0x258] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x480a CP:0x258] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 20:06:11.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x9ad] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x9ad] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 20:06:11.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4143 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4143 CP:0x1105] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 20:06:11.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129d CP:0x4aa2] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129d CP:0x4aa2] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 20:06:11.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134e CP:0x470c] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134e CP:0x470c] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 20:06:11.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198a CP:0x3cec] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:11.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198a CP:0x3cec] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x136f] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x136f] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 20:06:12.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bef CP:0x1a2e] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bef CP:0x1a2e] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 79 (../src/upf/context.c:208)
[32m12/08 20:06:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc7 CP:0x31ba] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc7 CP:0x31ba] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 80 (../src/upf/context.c:208)
[32m12/08 20:06:12.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b5 CP:0x1d9f] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b5 CP:0x1d9f] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 81 (../src/upf/context.c:208)
[32m12/08 20:06:12.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f67 CP:0x2f75] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f67 CP:0x2f75] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 82 (../src/upf/context.c:208)
[32m12/08 20:06:12.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45eb CP:0xfee] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45eb CP:0xfee] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:12.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 83 (../src/upf/context.c:208)
[32m12/08 20:06:12.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3639 CP:0x1b89] APN[default] PDN-Type[1] IPv4[10.45.0.84] IPv6[] (../src/upf/context.c:485)
