Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:18:33.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc90 CP:0xa5f] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:35.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/07 22:18:35.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acb CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:35.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acb CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:35.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:37.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/07 22:18:37.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x733 CP:0xb46] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:37.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x733 CP:0xb46] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:38.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/07 22:18:38.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157d CP:0x2fe3] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:38.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157d CP:0x2fe3] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:39.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/07 22:18:39.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff0 CP:0x3fac] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:39.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff0 CP:0x3fac] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:39.078[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:39.159[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:18:39.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:39.159[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:40.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/07 22:18:40.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0a CP:0x179f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:40.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0a CP:0x179f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:41.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/07 22:18:41.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe36 CP:0x1f5f] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:41.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe36 CP:0x1f5f] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:41.661[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:41.661[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:42.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/07 22:18:42.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd27 CP:0x2eee] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:42.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd27 CP:0x2eee] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/07 22:18:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0x2e12] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0x2e12] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:44.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:44.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/07 22:18:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aca CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aca CP:0x2565] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:46.662[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:47.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/07 22:18:47.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f17 CP:0x3342] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:47.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f17 CP:0x3342] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:47.239[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.64]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/07 22:18:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3819 CP:0x3f8c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:47.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3819 CP:0x3f8c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/07 22:18:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc61 CP:0x39b5] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc61 CP:0x39b5] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:49.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/07 22:18:49.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebf CP:0x1b2b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:49.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebf CP:0x1b2b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:50.160[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:18:50.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:50.161[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:50.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/07 22:18:50.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125a CP:0x1188] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:50.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125a CP:0x1188] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:51.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/07 22:18:51.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f8 CP:0x2d6e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:51.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f8 CP:0x2d6e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:52.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:52.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:52.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/07 22:18:52.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305d CP:0x73e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:52.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305d CP:0x73e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:53.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/07 22:18:53.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3865 CP:0x3799] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:53.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3865 CP:0x3799] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:55.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/07 22:18:55.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a21 CP:0x940] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:55.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a21 CP:0x940] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:55.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:18:55.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:18:55.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/07 22:18:55.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x4e1e] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:55.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x4e1e] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:55.327[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.7]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:18:57.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/07 22:18:57.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d0 CP:0x4a6e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:57.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d0 CP:0x4a6e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:57.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/07 22:18:57.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3479 CP:0x3f11] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:57.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3479 CP:0x3f11] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:57.662[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:18:58.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/07 22:18:58.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3243 CP:0x1948] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:58.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3243 CP:0x1948] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:59.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/07 22:18:59.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c5 CP:0xa23] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:18:59.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c5 CP:0xa23] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:00.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/07 22:19:00.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x41da] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:00.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec6 CP:0x41da] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:01.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/07 22:19:01.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb6 CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:01.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb6 CP:0x4c7a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:01.161[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:19:01.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:19:01.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:19:02.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/07 22:19:02.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289a CP:0x2e39] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:02.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289a CP:0x2e39] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:03.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/07 22:19:03.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d3 CP:0x1611] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:03.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d3 CP:0x1611] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:03.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/07 22:19:03.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x768] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:03.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x768] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:03.398[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.156]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:19:03.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:19:03.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:19:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/07 22:19:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1365 CP:0x21d6] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1365 CP:0x21d6] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:05.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/07 22:19:05.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bf CP:0x2cad] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:05.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37bf CP:0x2cad] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:06.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:19:06.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:19:07.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/07 22:19:07.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1844 CP:0x256c] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:07.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1844 CP:0x256c] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/07 22:19:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a4 CP:0x4acd] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a4 CP:0x4acd] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:08.664[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:19:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/07 22:19:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3daa CP:0xc3f] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3daa CP:0xc3f] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/07 22:19:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1117 CP:0x1136] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1117 CP:0x1136] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:10.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/07 22:19:10.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26da CP:0x4683] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:10.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26da CP:0x4683] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:11.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/07 22:19:11.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e8 CP:0x6ad] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:11.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e8 CP:0x6ad] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/07 22:19:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c39 CP:0x2184] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c39 CP:0x2184] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:19:11.744[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.5]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:19:12.162[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:19:12.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:19:12.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
