Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:58:55.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3379 CP:0x4cd1] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:56.221[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [73] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:58:57.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 00:58:57.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ef CP:0x47e7] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:57.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ef CP:0x47e7] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:58.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 00:58:58.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b2 CP:0x42f9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:58.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b2 CP:0x42f9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:59.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 00:58:59.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2390 CP:0x1c4a] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:58:59.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2390 CP:0x1c4a] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:00.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 00:59:00.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d68 CP:0x23a5] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:00.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d68 CP:0x23a5] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:00.872[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.230]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:59:02.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 00:59:02.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186a CP:0xad7] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:02.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x186a CP:0xad7] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:02.219[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:59:02.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 00:59:02.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e23 CP:0x4d83] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:02.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e23 CP:0x4d83] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:04.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 00:59:04.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3718 CP:0x486c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:04.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3718 CP:0x486c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:04.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 00:59:04.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x3690] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:04.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x3690] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:04.720[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [95] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:05.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 00:59:05.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c7 CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:05.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c7 CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:07.222[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [95] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:07.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 00:59:07.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0xcab] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:07.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0xcab] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:08.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 00:59:08.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0x17ec] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:08.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4592 CP:0x17ec] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:08.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 00:59:08.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c87 CP:0x2f98] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:08.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c87 CP:0x2f98] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:08.760[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.73]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:59:09.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 00:59:09.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x1662] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:09.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x1662] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:10.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 00:59:10.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139e CP:0x2054] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:10.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139e CP:0x2054] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:12.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 00:59:12.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccf CP:0x98e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:12.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccf CP:0x98e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 00:59:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d4 CP:0xfaf] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:12.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d4 CP:0xfaf] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:13.221[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:59:14.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 00:59:14.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf2 CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:14.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf2 CP:0x1fb9] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:14.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 00:59:14.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7e CP:0x33ee] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:14.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7e CP:0x33ee] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:15.722[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:15.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 00:59:15.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a0 CP:0x362a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:15.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a0 CP:0x362a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 00:59:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3566 CP:0x1404] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:17.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3566 CP:0x1404] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:17.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 00:59:17.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2904 CP:0x2b64] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:17.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2904 CP:0x2b64] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:17.422[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.40]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:59:18.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 00:59:18.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1176 CP:0x3148] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:18.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1176 CP:0x3148] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:18.223[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:18.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 00:59:18.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4415 CP:0x22d4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:18.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4415 CP:0x22d4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:19.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 00:59:19.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x82a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:19.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1539 CP:0x82a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:20.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 00:59:20.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1161 CP:0x330d] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:20.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1161 CP:0x330d] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:22.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 00:59:22.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc95 CP:0x1285] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:22.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc95 CP:0x1285] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 00:59:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159e CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159e CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:24.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 00:59:24.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1969 CP:0x1003] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:24.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1969 CP:0x1003] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:24.221[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 00:59:24.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 00:59:24.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130f CP:0x2990] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:24.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130f CP:0x2990] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:25.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 00:59:25.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297e CP:0x174a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:25.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297e CP:0x174a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:25.880[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.84]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:59:25.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 00:59:25.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ed CP:0x1332] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:25.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ed CP:0x1332] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:26.722[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [145] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:27.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 00:59:27.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efc CP:0x894] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:27.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efc CP:0x894] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 00:59:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b8 CP:0x1a03] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:27.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b8 CP:0x1a03] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 00:59:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172f CP:0x5d1] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:28.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172f CP:0x5d1] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:28.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 00:59:28.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c1 CP:0x4b19] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:28.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8c1 CP:0x4b19] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:29.223[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [145] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 00:59:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 00:59:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x4b33] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:30.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 00:59:30.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ff CP:0x65b] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:30.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ff CP:0x65b] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:32.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 00:59:32.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x69c CP:0x383c] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:32.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x69c CP:0x383c] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:32.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 00:59:32.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e1 CP:0x1125] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:32.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e1 CP:0x1125] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 00:59:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe57 CP:0x2caa] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe57 CP:0x2caa] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:34.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 00:59:34.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9b CP:0x414b] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:34.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9b CP:0x414b] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:59:34.116[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.21]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:59:34.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
