Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:39:35.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a9 CP:0x40dd] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:35.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a9 CP:0x40dd] APN[default] PDN-Type[1] IPv4[10.45.0.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:38.650[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:39:38.651[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:38.651[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:40.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 03:39:40.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa6 CP:0x38d5] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:40.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa6 CP:0x38d5] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:40.390[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.230]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:41.152[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:41.152[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 03:39:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4555 CP:0x3dc3] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:43.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4555 CP:0x3dc3] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:43.654[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:43.654[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:46.156[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:48.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 03:39:48.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2811 CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:48.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2811 CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:48.681[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.221]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:49.652[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:39:49.653[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:49.653[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:51.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 03:39:51.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266a CP:0xf86] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:51.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266a CP:0xf86] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:52.154[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:52.154[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:54.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:39:54.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:39:56.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 03:39:56.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283f CP:0x2c92] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:56.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283f CP:0x2c92] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:56.570[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:39:57.156[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [30] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:39:59.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 03:39:59.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dc CP:0x455f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:39:59.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dc CP:0x455f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:00.654[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:00.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:00.655[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:02.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 03:40:02.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x3499] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:02.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x3499] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:03.156[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:03.156[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:04.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 03:40:04.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x3251] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:04.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x3251] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:04.815[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.209]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:05.657[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:05.657[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:07.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 03:40:07.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x800 CP:0x46f1] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:07.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x800 CP:0x46f1] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:08.158[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [32] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:40:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 03:40:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0x61b] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:10.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0x61b] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:11.656[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:11.657[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:11.657[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:13.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 03:40:13.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x31ca] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:13.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0b CP:0x31ca] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:13.305[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.25]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:14.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:14.158[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:15.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 03:40:15.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355b CP:0x3a22] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:15.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355b CP:0x3a22] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:16.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:16.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:18.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 03:40:18.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb20 CP:0x8fe] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:18.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb20 CP:0x8fe] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:19.161[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [34] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:40:20.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 03:40:20.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd8 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:20.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd8 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:20.669[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.249]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:22.659[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:22.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:22.660[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:23.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 03:40:23.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x45b6] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:23.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x45b6] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:25.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:25.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:26.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 03:40:26.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x2c11] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:26.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x2c11] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:27.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:27.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:28.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 03:40:28.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ea CP:0x25f2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:28.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ea CP:0x25f2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:28.617[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.174]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:30.165[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [36] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:40:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 03:40:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140d CP:0x4a26] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140d CP:0x4a26] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:33.661[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:33.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:33.662[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 03:40:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472a CP:0x475d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:34.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472a CP:0x475d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:36.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:36.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:36.761[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 03:40:36.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ef CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:36.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ef CP:0x12cb] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:36.771[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:38.665[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:38.665[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 03:40:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e36 CP:0x39be] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e36 CP:0x39be] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:41.167[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [38] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:40:42.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 03:40:42.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x1f09] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:42.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x1f09] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:44.663[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:44.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:44.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:45.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 03:40:45.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x17fe] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:45.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df5 CP:0x17fe] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:45.058[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.81]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:47.166[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:47.166[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:47.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 03:40:47.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6e CP:0x1d09] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:47.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6e CP:0x1d09] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:49.668[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:49.668[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:50.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 03:40:50.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fa CP:0x3b03] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:50.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28fa CP:0x3b03] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:52.169[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [40] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:40:53.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 03:40:53.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3773 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:53.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3773 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:53.391[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.175]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:40:53.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 03:40:53.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x798 CP:0xf82] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:53.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x798 CP:0xf82] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:40:55.663[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:40:55.664[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:40:55.664[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:40:56.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
