Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:53:30.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e7 CP:0x42e0] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:30.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e7 CP:0x42e0] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:31.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 14:53:31.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db1 CP:0x3388] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:31.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db1 CP:0x3388] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 14:53:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85d CP:0x4644] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:32.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85d CP:0x4644] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:32.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 14:53:32.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca1 CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:32.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca1 CP:0x63] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 14:53:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x7d6] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x700 CP:0x7d6] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:34.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 14:53:34.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3250 CP:0x83d] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:34.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3250 CP:0x83d] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:35.203[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:53:35.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 14:53:35.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364f CP:0x37eb] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:35.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364f CP:0x37eb] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:36.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 14:53:36.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ea CP:0x2730] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:36.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ea CP:0x2730] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:36.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 14:53:36.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b39 CP:0x36e3] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:36.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b39 CP:0x36e3] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:36.086[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.25]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:37.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 14:53:37.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba8 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:37.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba8 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:37.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 14:53:37.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3758 CP:0x4c4a] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:37.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3758 CP:0x4c4a] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:37.704[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:37.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 14:53:37.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x641 CP:0x1e73] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:37.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x641 CP:0x1e73] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:38.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 14:53:38.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157c CP:0x4b3e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:38.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157c CP:0x4b3e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:39.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 14:53:39.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3555 CP:0x18a6] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:39.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3555 CP:0x18a6] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:40.205[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 14:53:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e4 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e4 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:40.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 14:53:40.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a5 CP:0x2327] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:40.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a5 CP:0x2327] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:41.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 14:53:41.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e4 CP:0x3532] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:41.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e4 CP:0x3532] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:41.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 14:53:41.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145c CP:0x27] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:41.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145c CP:0x27] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:42.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 14:53:42.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c1 CP:0x1d2a] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:42.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c1 CP:0x1d2a] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:43.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 14:53:43.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1848 CP:0xb35] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:43.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1848 CP:0xb35] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:44.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 14:53:44.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4340 CP:0x46e8] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:44.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4340 CP:0x46e8] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:44.164[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.152]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:44.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 14:53:44.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2298 CP:0x34f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:44.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2298 CP:0x34f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.225[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 14:53:45.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3594 CP:0x17d0] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3594 CP:0x17d0] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 14:53:45.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d32 CP:0x1411] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d32 CP:0x1411] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 14:53:45.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c66 CP:0x38a9] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:45.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c66 CP:0x38a9] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:46.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 14:53:46.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a7 CP:0x190d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:46.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a7 CP:0x190d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:46.203[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.61.91]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:53:46.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 14:53:46.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb2 CP:0x50b] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:46.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb2 CP:0x50b] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:48.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 14:53:48.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a53 CP:0x3755] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:48.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a53 CP:0x3755] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:48.705[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [132] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:48.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 14:53:48.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268 CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:48.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268 CP:0x2c1c] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 14:53:49.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x400a CP:0x20fc] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x400a CP:0x20fc] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 14:53:49.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e6 CP:0x1227] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e6 CP:0x1227] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 14:53:49.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72 CP:0x3e97] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:49.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72 CP:0x3e97] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:50.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 14:53:50.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4708 CP:0x402a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:50.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4708 CP:0x402a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:50.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 14:53:50.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138c CP:0x246a] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:50.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138c CP:0x246a] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:51.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 14:53:51.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x692 CP:0xb9c] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:51.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x692 CP:0xb9c] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:51.205[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [132] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:53:52.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 14:53:52.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0x11d0] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:52.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfc CP:0x11d0] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:52.327[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.87]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:53:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 14:53:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x3e58] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x3e58] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 14:53:53.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0xf32] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0xf32] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 14:53:53.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0x12aa] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0x12aa] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 14:53:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9 CP:0x46d1] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:53.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9 CP:0x46d1] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 14:53:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6d CP:0x451c] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6d CP:0x451c] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 14:53:54.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f31 CP:0x2c18] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f31 CP:0x2c18] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 14:53:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3025 CP:0x4a16] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:54.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3025 CP:0x4a16] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:53:55.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 14:53:55.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ff CP:0x4019] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
