Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:52:08.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a0f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c42 CP:0x1a0f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 17:52:08.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46db CP:0x8d1] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46db CP:0x8d1] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 17:52:08.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129b CP:0x16f7] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x129b CP:0x16f7] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.249[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:52:08.249[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:52:08.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 17:52:08.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426b CP:0x1dc2] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426b CP:0x1dc2] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 17:52:08.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d1 CP:0x3eef] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31d1 CP:0x3eef] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 17:52:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7b CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 17:52:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300b CP:0x4c27] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300b CP:0x4c27] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 17:52:08.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x2233] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dcc CP:0x2233] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 17:52:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a77 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a77 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 17:52:09.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x393d CP:0x3041] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x393d CP:0x3041] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 17:52:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c4 CP:0x4ca] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c4 CP:0x4ca] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 17:52:09.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b73 CP:0x25aa] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b73 CP:0x25aa] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 17:52:09.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3409 CP:0x1b9f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3409 CP:0x1b9f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 17:52:09.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1756 CP:0x344f] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1756 CP:0x344f] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 17:52:09.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b5 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b5 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 17:52:09.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf65 CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf65 CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 17:52:09.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328c CP:0x3ad5] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328c CP:0x3ad5] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 17:52:09.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x3067] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x3067] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 17:52:09.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f3 CP:0x3a60] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:09.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f3 CP:0x3a60] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 17:52:10.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c6 CP:0x3d17] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c6 CP:0x3d17] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 17:52:10.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65 CP:0x36f3] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65 CP:0x36f3] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 17:52:10.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eaa CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eaa CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 17:52:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ccd CP:0x4a7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ccd CP:0x4a7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 17:52:10.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d0 CP:0x42d7] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d0 CP:0x42d7] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 17:52:10.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.749[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:52:10.749[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:52:10.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 17:52:10.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ddd CP:0x4a7f] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ddd CP:0x4a7f] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 17:52:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab CP:0x2c0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab CP:0x2c0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 17:52:10.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2860 CP:0x3de4] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2860 CP:0x3de4] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 17:52:10.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae9 CP:0x25ef] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae9 CP:0x25ef] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 17:52:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x784 CP:0x39d2] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:10.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x784 CP:0x39d2] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 17:52:11.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7a CP:0x3ca8] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7a CP:0x3ca8] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 17:52:11.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fd CP:0x4358] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fd CP:0x4358] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 17:52:11.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134 CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134 CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 17:52:11.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161e CP:0x2b8] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161e CP:0x2b8] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 17:52:11.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7c CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7c CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 17:52:11.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c11 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c11 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 17:52:11.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa3 CP:0x3e6a] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa3 CP:0x3e6a] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 17:52:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f72 CP:0xbd4] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:11.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f72 CP:0xbd4] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 17:52:12.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3174 CP:0x2586] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3174 CP:0x2586] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 17:52:12.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2efd CP:0x2e58] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2efd CP:0x2e58] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 17:52:12.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283b CP:0x1648] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283b CP:0x1648] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 17:52:12.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b36 CP:0xc9b] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b36 CP:0xc9b] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 17:52:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bb CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bb CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 17:52:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e3 CP:0x7c0] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e3 CP:0x7c0] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 17:52:12.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3939 CP:0x17a2] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3939 CP:0x17a2] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:52:12.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
