Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:22:45.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d05 CP:0xa0f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:45.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d05 CP:0xa0f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:46.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/07 23:22:46.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e3 CP:0x35d6] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:46.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e3 CP:0x35d6] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:47.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [71] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:48.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/07 23:22:48.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fe CP:0x4244] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:48.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fe CP:0x4244] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:49.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/07 23:22:49.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183d CP:0x2f2e] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:49.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x183d CP:0x2f2e] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:49.602[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.127]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:51.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/07 23:22:51.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f71 CP:0x27a6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:51.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f71 CP:0x27a6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:52.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/07 23:22:52.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2173 CP:0x33a6] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:52.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2173 CP:0x33a6] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:53.179[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:22:53.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/07 23:22:53.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:53.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x2ed] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:53.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/07 23:22:53.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159a CP:0x1103] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:53.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159a CP:0x1103] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:54.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/07 23:22:54.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370b CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:54.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370b CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:55.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/07 23:22:55.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11df CP:0x27bb] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:55.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11df CP:0x27bb] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:55.680[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [93] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:56.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/07 23:22:56.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f38 CP:0x33fe] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:56.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f38 CP:0x33fe] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:57.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/07 23:22:57.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x47ac] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:57.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x47ac] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:57.535[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.163]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:22:58.181[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [93] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:22:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/07 23:22:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4506 CP:0x1b82] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4506 CP:0x1b82] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/07 23:22:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x3f26] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:22:59.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233f CP:0x3f26] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:01.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/07 23:23:01.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb6 CP:0xb89] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:01.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb6 CP:0xb89] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/07 23:23:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cd CP:0x3a17] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:02.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31cd CP:0x3a17] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:03.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/07 23:23:03.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b91 CP:0x2f26] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:03.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b91 CP:0x2f26] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:03.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/07 23:23:03.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ee6 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:03.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ee6 CP:0x424b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:04.180[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:23:04.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/07 23:23:04.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b11 CP:0x4a07] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:04.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b11 CP:0x4a07] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/07 23:23:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd40 CP:0x104b] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:05.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd40 CP:0x104b] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:05.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/07 23:23:05.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f0 CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:05.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f0 CP:0x15d8] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:05.677[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.208]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:23:06.682[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:23:06.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/07 23:23:06.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x1289] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:06.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x1289] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:07.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/07 23:23:07.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323 CP:0x3dfd] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:07.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323 CP:0x3dfd] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:08.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/07 23:23:08.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:08.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea CP:0x3bfa] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:09.183[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:23:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/07 23:23:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ddc CP:0x15d2] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:09.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ddc CP:0x15d2] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/07 23:23:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320d CP:0x372c] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:11.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320d CP:0x372c] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:12.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/07 23:23:12.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a4 CP:0x475e] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:12.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a4 CP:0x475e] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/07 23:23:13.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b7 CP:0x383a] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b7 CP:0x383a] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/07 23:23:13.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7 CP:0x4578] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7 CP:0x4578] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/07 23:23:13.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x9b6] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x9b6] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:13.896[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.148]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:23:14.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/07 23:23:14.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3e CP:0x2023] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:14.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa3e CP:0x2023] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:15.181[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:23:15.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/07 23:23:15.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357a CP:0x2962] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:15.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x357a CP:0x2962] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:15.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/07 23:23:15.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c83 CP:0x22a2] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:15.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c83 CP:0x22a2] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:16.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/07 23:23:16.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204c CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:16.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204c CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:17.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/07 23:23:17.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4d CP:0x2e7c] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:17.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4d CP:0x2e7c] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:17.682[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:23:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/07 23:23:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bde CP:0x1a01] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:18.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bde CP:0x1a01] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:19.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/07 23:23:19.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4f CP:0x3f66] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:19.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4f CP:0x3f66] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:20.183[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:23:21.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/07 23:23:21.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422 CP:0x36a1] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:21.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422 CP:0x36a1] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/07 23:23:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2343 CP:0x1702] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2343 CP:0x1702] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:21.936[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.49]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:23:22.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/07 23:23:22.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3353 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:22.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3353 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:23.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/07 23:23:23.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3e CP:0x1e46] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:23.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3e CP:0x1e46] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:23:23.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/07 23:23:23.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2184 CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
