Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:42:20.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x883 CP:0x504] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x883 CP:0x504] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 18:42:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af0 CP:0x3c18] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af0 CP:0x3c18] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 18:42:20.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dd CP:0x3d29] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dd CP:0x3d29] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 18:42:20.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1496 CP:0x58c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:20.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1496 CP:0x58c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 18:42:21.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4864 CP:0xfbd] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4864 CP:0xfbd] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 18:42:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b28 CP:0x3f74] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b28 CP:0x3f74] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 18:42:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371d CP:0x4280] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371d CP:0x4280] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 18:42:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x144f CP:0x4ad9] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x144f CP:0x4ad9] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 18:42:21.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8de CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8de CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 18:42:21.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x8dd] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x8dd] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 18:42:21.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea7 CP:0x473] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea7 CP:0x473] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 18:42:21.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b61 CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b61 CP:0x4011] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 18:42:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4 CP:0xc1f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4 CP:0xc1f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 18:42:22.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b14 CP:0xb5a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b14 CP:0xb5a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 18:42:22.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 18:42:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ea CP:0x48d1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ea CP:0x48d1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 18:42:22.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9a CP:0x1ff5] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9a CP:0x1ff5] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 18:42:22.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d9 CP:0x1eb4] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d9 CP:0x1eb4] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 18:42:22.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x1f22] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x1f22] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 18:42:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb22 CP:0x41e0] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb22 CP:0x41e0] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 18:42:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aae CP:0x4ac] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aae CP:0x4ac] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 18:42:23.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151d CP:0x1fd8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151d CP:0x1fd8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 18:42:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd46 CP:0xf08] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd46 CP:0xf08] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 18:42:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3d CP:0x4812] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3d CP:0x4812] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 18:42:23.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2661 CP:0xbd8] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2661 CP:0xbd8] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 18:42:23.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e2b CP:0x467c] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e2b CP:0x467c] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 18:42:23.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1329 CP:0x6a9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1329 CP:0x6a9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 18:42:23.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147e CP:0x2a88] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147e CP:0x2a88] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 18:42:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2048 CP:0x29b7] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2048 CP:0x29b7] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 18:42:23.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b9 CP:0x48e4] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b9 CP:0x48e4] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 18:42:23.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x3ddb] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x3ddb] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 18:42:23.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326f CP:0x50c] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326f CP:0x50c] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 18:42:23.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142 CP:0x333e] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:23.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142 CP:0x333e] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 18:42:24.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a5 CP:0x358e] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a5 CP:0x358e] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 18:42:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x1716] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x1716] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 18:42:24.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c4 CP:0x21d4] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c4 CP:0x21d4] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.465[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 18:42:24.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4f CP:0xe50] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4f CP:0xe50] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 18:42:24.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3b CP:0x360c] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3b CP:0x360c] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 18:42:24.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a8 CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a8 CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 18:42:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x15c5] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x15c5] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.819[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:42:24.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 18:42:24.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5cd CP:0x2920] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5cd CP:0x2920] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 18:42:24.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385f CP:0x3fe9] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385f CP:0x3fe9] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:24.993[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.189]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:42:25.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 79 (../src/upf/context.c:208)
[32m12/08 18:42:25.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3819 CP:0x2aec] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3819 CP:0x2aec] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 80 (../src/upf/context.c:208)
[32m12/08 18:42:25.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360a CP:0x2f1c] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360a CP:0x2f1c] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 81 (../src/upf/context.c:208)
[32m12/08 18:42:25.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x98d CP:0x4de5] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x98d CP:0x4de5] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 82 (../src/upf/context.c:208)
[32m12/08 18:42:25.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28cc CP:0x4c2d] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:42:25.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28cc CP:0x4c2d] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
