Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:36:20.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6b CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:21.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 15:36:21.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b5 CP:0x24f2] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:21.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b5 CP:0x24f2] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:22.687[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:22.687[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:22.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 15:36:22.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a9f CP:0x2b47] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:22.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a9f CP:0x2b47] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:23.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 15:36:23.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d4 CP:0x11bd] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:23.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d4 CP:0x11bd] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:23.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 15:36:23.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x38cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:23.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x38cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 15:36:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214d CP:0x47dc] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:24.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214d CP:0x47dc] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:25.188[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:25.188[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:25.188[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:25.188[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:25.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 15:36:25.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a54 CP:0x3f20] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:25.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a54 CP:0x3f20] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:27.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 15:36:27.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1124 CP:0x2d3d] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:27.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1124 CP:0x2d3d] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:27.088[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.132]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:27.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 15:36:27.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9e CP:0x3251] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:27.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9e CP:0x3251] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:27.689[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:36:28.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 15:36:28.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x715 CP:0x729] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:28.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x715 CP:0x729] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:28.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 15:36:28.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267e CP:0x3e55] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:28.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x267e CP:0x3e55] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:29.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 15:36:29.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:29.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:30.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 15:36:30.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x5dd] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:30.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ef CP:0x5dd] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:31.186[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:36:31.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:31.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:31.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 15:36:31.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2654 CP:0x286] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:31.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2654 CP:0x286] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 15:36:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0xd1c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0xd1c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:32.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 15:36:32.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dd CP:0x48f7] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:32.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17dd CP:0x48f7] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:32.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 15:36:32.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14de CP:0x43b9] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:32.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14de CP:0x43b9] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:33.687[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:33.687[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:33.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 15:36:33.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4427 CP:0x2bf9] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:33.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4427 CP:0x2bf9] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:35.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 15:36:35.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2289 CP:0x3dc7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:35.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2289 CP:0x3dc7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:35.153[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.149]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:35.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 15:36:35.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee1 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:35.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee1 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.189[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:36.189[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:36.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 15:36:36.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1390 CP:0x48b3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1390 CP:0x48b3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 15:36:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd3 CP:0x455f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd3 CP:0x455f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 15:36:36.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23 CP:0x471d] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:36.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23 CP:0x471d] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:37.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 15:36:37.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254a CP:0x32eb] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:37.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254a CP:0x32eb] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:38.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 15:36:38.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c8 CP:0xff7] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:38.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27c8 CP:0xff7] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:38.689[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:36:39.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 15:36:39.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359 CP:0x4685] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:39.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x359 CP:0x4685] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:39.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 15:36:39.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4550 CP:0xe04] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:39.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4550 CP:0xe04] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:40.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 15:36:40.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ed CP:0x11e7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:40.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ed CP:0x11e7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:41.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 15:36:41.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2509 CP:0x3180] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:41.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2509 CP:0x3180] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:41.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 15:36:41.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1051 CP:0x22c5] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:41.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1051 CP:0x22c5] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:42.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 15:36:42.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392e CP:0x4c74] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:42.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392e CP:0x4c74] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:42.187[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.93.6]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:36:42.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:42.187[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 15:36:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b0 CP:0x2326] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b0 CP:0x2326] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:43.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 15:36:43.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f CP:0x297c] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:43.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f CP:0x297c] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:43.285[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.215]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:36:44.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 15:36:44.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262b CP:0x4544] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:44.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x262b CP:0x4544] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:44.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 15:36:44.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bd CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:44.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bd CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:44.688[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:44.688[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 15:36:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1d CP:0x4ca0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:45.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1d CP:0x4ca0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 15:36:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e76 CP:0x7e] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:45.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e76 CP:0x7e] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 15:36:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc24 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc24 CP:0x4967] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:46.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 15:36:46.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x23d] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:46.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x23d] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:47.189[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:36:47.189[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:36:47.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 15:36:47.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216d CP:0x49a3] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:47.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216d CP:0x49a3] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:36:47.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
