Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:34.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:35.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 13:05:35.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f50 CP:0x303c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:35.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f50 CP:0x303c] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:36.177[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:36.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 13:05:36.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xede CP:0x46cb] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:36.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xede CP:0x46cb] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:36.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 13:05:36.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be0 CP:0x3056] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:36.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be0 CP:0x3056] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 13:05:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc7 CP:0x20e6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc7 CP:0x20e6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:38.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 13:05:38.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ff CP:0x131c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:38.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ff CP:0x131c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 13:05:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380e CP:0x986] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380e CP:0x986] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:38.678[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:39.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 13:05:39.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db2 CP:0x13b6] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:39.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db2 CP:0x13b6] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:39.968[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.66]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:40.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 13:05:40.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x2db8] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:40.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x462f CP:0x2db8] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 13:05:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0xe88] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0xe88] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 13:05:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319 CP:0x485d] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319 CP:0x485d] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 13:05:41.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0xca2] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:41.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2450 CP:0xca2] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:43.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 13:05:43.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361 CP:0x3b20] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:43.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361 CP:0x3b20] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 13:05:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e0 CP:0x949] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:43.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e0 CP:0x949] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:44.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 13:05:44.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4612 CP:0x1385] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:44.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4612 CP:0x1385] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:44.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 13:05:44.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cf CP:0x134] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:44.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cf CP:0x134] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 13:05:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2228 CP:0x27e1] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2228 CP:0x27e1] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:45.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 13:05:45.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cff CP:0x1f20] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:45.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cff CP:0x1f20] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:46.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 13:05:46.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109a CP:0x27f1] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:46.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109a CP:0x27f1] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 13:05:47.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f01 CP:0x4c8a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f01 CP:0x4c8a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.113[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.238]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:47.178[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:47.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 13:05:47.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ea CP:0x322a] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ea CP:0x322a] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 13:05:47.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e6 CP:0xd3b] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:47.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e6 CP:0xd3b] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:48.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 13:05:48.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d9 CP:0x1b8e] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:48.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d9 CP:0x1b8e] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:49.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 13:05:49.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a0 CP:0x472f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:49.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a0 CP:0x472f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:49.679[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [125] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:50.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 13:05:50.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3223 CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:50.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3223 CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:50.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 13:05:50.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c9 CP:0xf65] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:50.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c9 CP:0xf65] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 13:05:51.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ae CP:0x12df] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ae CP:0x12df] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 13:05:51.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489b CP:0x2a05] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489b CP:0x2a05] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 13:05:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ae CP:0x1f5a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:51.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ae CP:0x1f5a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:52.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [125] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.253.247]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:05:52.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 13:05:52.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9b CP:0x7f6] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:52.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9b CP:0x7f6] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:52.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 13:05:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x1937] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:52.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x1937] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:53.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 13:05:53.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2b CP:0x1452] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:53.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2b CP:0x1452] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:54.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 13:05:54.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dea CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:54.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dea CP:0x869] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 13:05:55.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba8 CP:0x44b2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba8 CP:0x44b2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 13:05:55.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0c CP:0x94c] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0c CP:0x94c] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.174[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:05:55.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 13:05:55.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x907 CP:0x2fdf] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x907 CP:0x2fdf] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 13:05:55.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c8 CP:0xe0b] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:55.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c8 CP:0xe0b] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:56.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 13:05:56.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce3 CP:0xf3f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:56.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce3 CP:0xf3f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 13:05:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8 CP:0x45e1] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a8 CP:0x45e1] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:57.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 13:05:57.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1e CP:0x1981] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:57.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1e CP:0x1981] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:58.180[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:05:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 13:05:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c05 CP:0x3915] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c05 CP:0x3915] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:59.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 13:05:59.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1029 CP:0x401d] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:59.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1029 CP:0x401d] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:05:59.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 13:05:59.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e4 CP:0x156e] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
