Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:14:50.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4344 CP:0x4a57] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:51.762[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:14:51.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:51.762[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 15:14:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca7 CP:0x6e8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca7 CP:0x6e8] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 15:14:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c77 CP:0x40d8] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:53.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c77 CP:0x40d8] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:54.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:54.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:54.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 15:14:54.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445d CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:54.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445d CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:54.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 15:14:54.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d0 CP:0x3234] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:54.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21d0 CP:0x3234] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:55.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 15:14:55.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab4 CP:0x109] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:55.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab4 CP:0x109] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc43 CP:0x4771] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc43 CP:0x4771] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc43 CP:0x4771] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:56.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc43 CP:0x4771] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:56.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:14:56.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:14:57.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 15:14:57.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dc CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:57.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46dc CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:57.840[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:14:58.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 15:14:58.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9f CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:58.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9f CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:58.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 15:14:58.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3370 CP:0x17a7] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:58.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3370 CP:0x17a7] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:58.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 15:14:58.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x720 CP:0x3e09] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:58.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x720 CP:0x3e09] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:14:59.264[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [21] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:15:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 15:15:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c66 CP:0x48cf] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:00.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c66 CP:0x48cf] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:01.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 15:15:01.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4706 CP:0x1816] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:01.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4706 CP:0x1816] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:02.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 15:15:02.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccb CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:02.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccb CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:02.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 15:15:02.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7d CP:0x27cd] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:02.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7d CP:0x27cd] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:02.762[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:15:02.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:15:02.763[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:15:03.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 15:15:03.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2955 CP:0x322c] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:03.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2955 CP:0x322c] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:03.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 15:15:03.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154e CP:0xf80] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:03.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154e CP:0xf80] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:04.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 15:15:04.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342e CP:0x2483] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:04.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342e CP:0x2483] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:05.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:15:05.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:15:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 15:15:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e5 CP:0x25b0] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e5 CP:0x25b0] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:05.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 15:15:05.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd9 CP:0x4655] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:05.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd9 CP:0x4655] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:05.814[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.168]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:15:07.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 15:15:07.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3edf CP:0x4092] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3edf CP:0x4092] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.363[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 15:15:07.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c86 CP:0x2c51] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.363[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c86 CP:0x2c51] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 15:15:07.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ea CP:0x4b43] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ea CP:0x4b43] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:07.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:15:07.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:15:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 15:15:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:09.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 15:15:09.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22df CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:09.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22df CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:10.264[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:15:10.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 15:15:10.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310d CP:0x3c41] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:10.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310d CP:0x3c41] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:10.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 15:15:10.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f8 CP:0x11fe] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:10.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f8 CP:0x11fe] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 15:15:11.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe69 CP:0x2a3c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe69 CP:0x2a3c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 15:15:11.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3965 CP:0x21cc] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3965 CP:0x21cc] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 15:15:11.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa7 CP:0xa5e] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:11.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa7 CP:0xa5e] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:12.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 15:15:12.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285f CP:0x46b4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:12.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285f CP:0x46b4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:13.763[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:15:13.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:15:13.764[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:15:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 15:15:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9a CP:0x28bf] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9a CP:0x28bf] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:13.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 15:15:13.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a4 CP:0x1379] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:13.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a4 CP:0x1379] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:13.957[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.133]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d96 CP:0x139d] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d96 CP:0x139d] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382d CP:0x3163] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:15.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382d CP:0x3163] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:15.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 15:15:15.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dab CP:0x10f5] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:15.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dab CP:0x10f5] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:16.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 15:15:16.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dd CP:0x22c1] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:16.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dd CP:0x22c1] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:16.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 15:15:16.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475 CP:0x4110] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:16.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475 CP:0x4110] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:16.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:15:16.264[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:15:17.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 15:15:17.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3947 CP:0x2dfd] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:17.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3947 CP:0x2dfd] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:15:18.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 15:15:18.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x626 CP:0x1290] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
