Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:16:03.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 19:16:03.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be4 CP:0x2f79] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be4 CP:0x2f79] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 19:16:03.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x1e48] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 19:16:03.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d00 CP:0x30bd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d00 CP:0x30bd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 19:16:03.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f6 CP:0x3acb] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f6 CP:0x3acb] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 19:16:03.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d3 CP:0x2fd0] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:03.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d3 CP:0x2fd0] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 19:16:04.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba1 CP:0x239c] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba1 CP:0x239c] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 19:16:04.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2107 CP:0x23c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2107 CP:0x23c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 19:16:04.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4947 CP:0x25d4] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4947 CP:0x25d4] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 19:16:04.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c86 CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c86 CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 19:16:04.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3824 CP:0x192] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3824 CP:0x192] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 19:16:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x299c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x299c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 19:16:04.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2159 CP:0x166f] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2159 CP:0x166f] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 19:16:04.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x1a00] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x1a00] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 19:16:04.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200 CP:0x12ee] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:04.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200 CP:0x12ee] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 19:16:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1732 CP:0x1b3d] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1732 CP:0x1b3d] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 19:16:05.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xceb CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xceb CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 19:16:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b5 CP:0x3e58] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b5 CP:0x3e58] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 19:16:05.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e93 CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e93 CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 19:16:05.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x1179] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x1179] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 19:16:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245b CP:0x4109] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245b CP:0x4109] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 19:16:05.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2237 CP:0x2b6] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2237 CP:0x2b6] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 19:16:05.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4136 CP:0x3903] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4136 CP:0x3903] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 19:16:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae9 CP:0x41a1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae9 CP:0x41a1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.808[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:16:05.808[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:16:05.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 19:16:05.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x370a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd6 CP:0x370a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 19:16:05.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4696 CP:0x3f55] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:05.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4696 CP:0x3f55] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 19:16:06.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc44 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc44 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 19:16:06.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbf CP:0x1a1b] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bbf CP:0x1a1b] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 19:16:06.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4885 CP:0x432a] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4885 CP:0x432a] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 19:16:06.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ff CP:0x17b3] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ff CP:0x17b3] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 19:16:06.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x21fb] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x21fb] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 19:16:06.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a35 CP:0x150a] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a35 CP:0x150a] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 19:16:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1b CP:0x2c85] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1b CP:0x2c85] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 19:16:06.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3291 CP:0x5a4] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3291 CP:0x5a4] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 19:16:06.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa15 CP:0x4413] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:06.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa15 CP:0x4413] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 19:16:07.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x3653] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x3653] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 19:16:07.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4275 CP:0xa6b] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4275 CP:0xa6b] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 19:16:07.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1511 CP:0x3902] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1511 CP:0x3902] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 19:16:07.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b4 CP:0x48f6] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b4 CP:0x48f6] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 19:16:07.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2042 CP:0xb7f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2042 CP:0xb7f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 19:16:07.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2764 CP:0x2b11] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2764 CP:0x2b11] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 19:16:07.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd18 CP:0x3964] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd18 CP:0x3964] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 19:16:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x10ab] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x10ab] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 19:16:07.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b2 CP:0x1bef] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b2 CP:0x1bef] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 19:16:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4175 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4175 CP:0x4306] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 19:16:07.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f61 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:07.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f61 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:16:08.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 19:16:08.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea4 CP:0x2814] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
