Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:10:31.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 04:10:31.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c21 CP:0x3c81] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:31.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c21 CP:0x3c81] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:33.641[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:33.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 04:10:33.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b21 CP:0x3e0d] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:33.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b21 CP:0x3e0d] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:33.863[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:36.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 04:10:36.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ada CP:0xfc6] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:36.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ada CP:0xfc6] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:39.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 04:10:39.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x55e] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:39.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x55e] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:39.637[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:10:41.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 04:10:41.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0x3a91] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:41.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0x3a91] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:41.904[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.228]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:42.138[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:44.638[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 04:10:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bb CP:0x2082] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7bb CP:0x2082] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:47.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 04:10:47.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c24 CP:0x39a4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:47.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c24 CP:0x39a4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:49.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 04:10:49.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x359d] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:49.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e4 CP:0x359d] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:49.912[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.58]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:10:50.638[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:10:52.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 04:10:52.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ae CP:0x4064] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:52.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ae CP:0x4064] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:53.139[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 04:10:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b46 CP:0x16c5] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:55.328[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b46 CP:0x16c5] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:55.640[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:10:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 04:10:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3 CP:0x1123] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:58.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3 CP:0x1123] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:10:58.016[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.75]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 04:11:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec8 CP:0x2632] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec8 CP:0x2632] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:01.638[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:11:03.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 04:11:03.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x29dc] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:03.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x29dc] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:04.139[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:06.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 04:11:06.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8eb CP:0x15f7] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:06.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8eb CP:0x15f7] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:06.233[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.17]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:06.640[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:08.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 04:11:08.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3b CP:0x4ef] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:08.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d3b CP:0x4ef] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:11.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 04:11:11.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x4d8b] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:11.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x4d8b] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:12.639[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:11:14.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 04:11:14.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d6 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:14.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d6 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:14.288[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:14.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 04:11:14.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b8 CP:0x26a9] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:14.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b8 CP:0x26a9] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:15.141[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:16.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 04:11:16.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9eb CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:16.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9eb CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:17.642[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:19.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 04:11:19.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1753 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:19.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1753 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:22.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 04:11:22.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bf CP:0x3e27] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:22.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bf CP:0x3e27] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:22.311[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.48]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:22.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 04:11:22.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f7 CP:0x2d6d] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:22.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f7 CP:0x2d6d] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:23.641[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:11:25.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 04:11:25.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9e CP:0x2926] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:25.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe9e CP:0x2926] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:26.143[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:27.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 04:11:27.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0x3b70] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:27.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0x3b70] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:28.645[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:30.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 04:11:30.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e23 CP:0x33f1] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:30.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e23 CP:0x33f1] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:30.240[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.233]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:30.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 04:11:30.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274d CP:0x870] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:30.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274d CP:0x870] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:33.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 04:11:33.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fdc CP:0x4cea] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:33.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fdc CP:0x4cea] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:34.644[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:11:35.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 04:11:35.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475e CP:0x4aa6] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:35.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475e CP:0x4aa6] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:37.145[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:38.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 04:11:38.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1057 CP:0x63c] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:38.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1057 CP:0x63c] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:38.423[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.153]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:38.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 04:11:38.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d4 CP:0x3080] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:38.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d4 CP:0x3080] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:39.647[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:41.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 04:11:41.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4466 CP:0x3425] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:41.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4466 CP:0x3425] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:43.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 04:11:43.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf CP:0x4848] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:43.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf CP:0x4848] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:45.646[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:11:46.520[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 04:11:46.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x96e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:46.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x96e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:47.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 04:11:47.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84d CP:0x3586] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:47.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84d CP:0x3586] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:47.073[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 04:11:48.147[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:49.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 04:11:49.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0xb20] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:49.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0xb20] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:50.649[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:11:52.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 04:11:52.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:52.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:11:54.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
