Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:44:51.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x461d CP:0x3f28] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:51.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x461d CP:0x3f28] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:53.158[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:44:53.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 23:44:53.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0x18b4] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:53.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0x18b4] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:53.611[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.243]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:44:56.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 23:44:56.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c28 CP:0x2b16] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:56.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c28 CP:0x2b16] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:59.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 23:44:59.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c1 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:59.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c1 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:44:59.154[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:01.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 23:45:01.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3d CP:0x1e5e] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:01.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3d CP:0x1e5e] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:01.625[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.43]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:01.655[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:04.156[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:04.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 23:45:04.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3796 CP:0x19b3] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:04.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3796 CP:0x19b3] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:07.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 23:45:07.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1d CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:07.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1d CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:09.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 23:45:09.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a67 CP:0x4761] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:09.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a67 CP:0x4761] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:09.704[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.186]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:10.155[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:12.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 23:45:12.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ee CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:12.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ee CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:12.655[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:15.156[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:15.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 23:45:15.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x947 CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:15.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x947 CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:17.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 23:45:17.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa21 CP:0x3595] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:17.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa21 CP:0x3595] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:17.784[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.190]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:20.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 23:45:20.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x41a2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:20.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x41a2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:21.156[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:23.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 23:45:23.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1749 CP:0x2ac8] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:23.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1749 CP:0x2ac8] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:23.656[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:25.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 23:45:25.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458b CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:25.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458b CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:25.681[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.220]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:26.158[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:26.158[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 23:45:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ea CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ea CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 23:45:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d3 CP:0x24ea] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d3 CP:0x24ea] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:32.158[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 23:45:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf1 CP:0x3c16] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf1 CP:0x3c16] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:33.999[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.12]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:34.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 23:45:34.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x41c8] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:34.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x41c8] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:34.658[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:36.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 23:45:36.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0f CP:0x35a3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:36.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0f CP:0x35a3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:37.159[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:39.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 23:45:39.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6 CP:0x48f3] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:39.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6 CP:0x48f3] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:42.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 23:45:42.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf29 CP:0x193e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:42.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf29 CP:0x193e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:42.185[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.118]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:42.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 23:45:42.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2356 CP:0x4468] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:42.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2356 CP:0x4468] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:43.159[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:44.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 23:45:44.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15eb CP:0x2e43] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:44.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15eb CP:0x2e43] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:45.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:47.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 23:45:47.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0c CP:0x22a7] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:47.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0c CP:0x22a7] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:48.161[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:50.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 23:45:50.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f95 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:50.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f95 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:50.128[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.223]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:50.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 23:45:50.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecd CP:0x2e26] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:50.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ecd CP:0x2e26] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:52.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 23:45:52.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae2 CP:0x23fd] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:52.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae2 CP:0x23fd] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:54.161[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:45:55.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 23:45:55.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300c CP:0xcae] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:55.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300c CP:0xcae] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:56.663[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:45:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 23:45:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c63 CP:0x4b1f] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c63 CP:0x4b1f] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:58.225[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.96]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:45:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 23:45:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4035 CP:0x1045] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:58.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4035 CP:0x1045] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:45:59.164[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:46:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 23:46:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12df CP:0x2227] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:00.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12df CP:0x2227] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:03.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 23:46:03.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405e CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:03.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405e CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:05.163[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:46:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 23:46:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4894 CP:0x3504] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4894 CP:0x3504] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:06.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 23:46:06.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c4 CP:0x1bba] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:06.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c4 CP:0x1bba] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:06.842[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.41]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:46:07.664[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:46:08.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 23:46:08.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e51 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:08.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e51 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:10.166[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:46:11.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 23:46:11.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a55 CP:0xbd4] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:46:11.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a55 CP:0xbd4] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
