Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:44:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x1885] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x1885] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 21:44:43.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f9 CP:0x25b2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f9 CP:0x25b2] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 21:44:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3989 CP:0x2c85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3989 CP:0x2c85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 21:44:43.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x28] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x28] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 21:44:43.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1912 CP:0x2769] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1912 CP:0x2769] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:43.436[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 21:44:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x3af6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a40 CP:0x3af6] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 21:44:43.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2167 CP:0x1418] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2167 CP:0x1418] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.691[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 21:44:43.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd52 CP:0x1bf6] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd52 CP:0x1bf6] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 21:44:43.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xacd CP:0x3196] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xacd CP:0x3196] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 21:44:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ba CP:0x1bdd] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ba CP:0x1bdd] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 21:44:43.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4e CP:0x1d1] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:43.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4e CP:0x1d1] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 21:44:44.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc4 CP:0x3894] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc4 CP:0x3894] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 21:44:44.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c CP:0x2d76] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c CP:0x2d76] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 21:44:44.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x717 CP:0x100f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x717 CP:0x100f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.386[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 21:44:44.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e87 CP:0x2bf9] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e87 CP:0x2bf9] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 21:44:44.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bea CP:0x4e2] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bea CP:0x4e2] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 21:44:44.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5 CP:0x1128] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5 CP:0x1128] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 21:44:44.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x1f8] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x1f8] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 21:44:44.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6c CP:0x2c77] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6c CP:0x2c77] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 21:44:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f09 CP:0x1b1f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f09 CP:0x1b1f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 21:44:44.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c53 CP:0x1b04] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:44.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c53 CP:0x1b04] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 21:44:45.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ab CP:0x310b] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ab CP:0x310b] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 21:44:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4613 CP:0x1071] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4613 CP:0x1071] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 21:44:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x2e00] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x2e00] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 21:44:45.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fc CP:0x366a] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fc CP:0x366a] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 21:44:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f2 CP:0x27cc] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f2 CP:0x27cc] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 21:44:45.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x14a9] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ecd CP:0x14a9] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 21:44:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2338 CP:0x1d36] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2338 CP:0x1d36] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 21:44:45.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x3d02] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f CP:0x3d02] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 21:44:45.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3f CP:0x143f] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a3f CP:0x143f] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:44:45.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:44:45.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 21:44:45.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c70 CP:0x1026] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:45.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c70 CP:0x1026] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.065[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 21:44:46.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df9 CP:0x1b88] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df9 CP:0x1b88] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 21:44:46.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3736 CP:0x6d9] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3736 CP:0x6d9] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 21:44:46.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4434 CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4434 CP:0x2d91] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 21:44:46.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e3 CP:0x25c2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e3 CP:0x25c2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 21:44:46.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a9 CP:0x3451] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a9 CP:0x3451] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 21:44:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d9 CP:0x463c] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d9 CP:0x463c] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 21:44:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152 CP:0x4115] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152 CP:0x4115] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 21:44:46.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x26d6] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:46.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96d CP:0x26d6] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 21:44:47.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c0 CP:0x73c] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40c0 CP:0x73c] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 21:44:47.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b1 CP:0x2118] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b1 CP:0x2118] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 21:44:47.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0f CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0f CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 21:44:47.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396e CP:0x1fb1] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396e CP:0x1fb1] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 21:44:47.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3382 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3382 CP:0x3866] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 21:44:47.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c55 CP:0x334] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c55 CP:0x334] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:44:47.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 21:44:47.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ce CP:0x4861] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
