Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:49:30.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x147e CP:0x4d33] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 19:49:30.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be9 CP:0x1152] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be9 CP:0x1152] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 19:49:30.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb7 CP:0x27dd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb7 CP:0x27dd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 19:49:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2683 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2683 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 19:49:30.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4606 CP:0x21c4] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4606 CP:0x21c4] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 19:49:30.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb4 CP:0x2464] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb4 CP:0x2464] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 19:49:30.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d1 CP:0x159b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:30.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d1 CP:0x159b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 19:49:31.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377a CP:0x2f0a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377a CP:0x2f0a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 19:49:31.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fa CP:0x27d5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fa CP:0x27d5] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 19:49:31.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x4374] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x4374] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 19:49:31.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdd CP:0x3c6c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdd CP:0x3c6c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.291[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 19:49:31.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bd CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.291[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23bd CP:0x2826] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 19:49:31.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad2 CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad2 CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 19:49:31.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x37bc] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x37bc] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 19:49:31.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd38 CP:0x3f75] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd38 CP:0x3f75] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 19:49:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471d CP:0x3827] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471d CP:0x3827] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 19:49:31.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205e CP:0x20b8] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205e CP:0x20b8] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 19:49:31.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4454 CP:0x2b4d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4454 CP:0x2b4d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.895[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:31.895[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:31.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 19:49:31.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428 CP:0x1747] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:31.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428 CP:0x1747] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 19:49:32.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0xa12] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0xa12] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 19:49:32.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0x18b6] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a58 CP:0x18b6] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 19:49:32.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c94 CP:0x1a35] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c94 CP:0x1a35] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 19:49:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb63 CP:0x44f4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb63 CP:0x44f4] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 19:49:32.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ba CP:0x3f1c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ba CP:0x3f1c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 19:49:32.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b52 CP:0x154e] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b52 CP:0x154e] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 19:49:32.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb4 CP:0x163c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb4 CP:0x163c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 19:49:32.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e69 CP:0x3479] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e69 CP:0x3479] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 19:49:32.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1556 CP:0x55c] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1556 CP:0x55c] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 19:49:32.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1a CP:0x34dc] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:32.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1a CP:0x34dc] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 19:49:33.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a2 CP:0x1433] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a2 CP:0x1433] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 19:49:33.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cc CP:0x4c58] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cc CP:0x4c58] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 19:49:33.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d4 CP:0x9e7] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d4 CP:0x9e7] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 19:49:33.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2 CP:0x2d97] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2 CP:0x2d97] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 19:49:33.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3251 CP:0x428d] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3251 CP:0x428d] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 19:49:33.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af7 CP:0x891] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af7 CP:0x891] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 19:49:33.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ee CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:33.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11ee CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 19:49:34.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3097 CP:0x8f5] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3097 CP:0x8f5] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 19:49:34.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2489 CP:0x3c17] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2489 CP:0x3c17] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 19:49:34.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3213 CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3213 CP:0x3e7] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 19:49:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c6 CP:0x1a8e] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c6 CP:0x1a8e] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 19:49:34.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2534 CP:0x2013] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2534 CP:0x2013] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.396[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:49:34.396[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:49:34.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 19:49:34.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ee CP:0x43e8] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ee CP:0x43e8] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 19:49:34.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb17 CP:0xb53] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb17 CP:0xb53] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 19:49:34.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f7 CP:0x309e] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f7 CP:0x309e] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 19:49:34.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4963 CP:0x2a9e] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4963 CP:0x2a9e] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:49:34.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 19:49:34.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb68 CP:0x3dc7] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
