Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:41:47.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2b CP:0x691] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:47.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2b CP:0x691] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:48.370[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:50.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 06:41:50.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x4ac6] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:50.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1173 CP:0x4ac6] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:50.121[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.60]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:50.871[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:41:53.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 06:41:53.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e1 CP:0x1300] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:53.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6e1 CP:0x1300] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 06:41:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeeb CP:0x3646] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeeb CP:0x3646] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:56.870[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:41:58.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 06:41:58.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fcc CP:0x33e5] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:58.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fcc CP:0x33e5] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:41:58.089[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.177]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:41:59.372[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:01.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 06:42:01.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1531 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:01.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1531 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:01.873[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:03.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 06:42:03.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1156 CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:03.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1156 CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:06.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 06:42:06.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1759 CP:0x1d5a] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:06.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1759 CP:0x1d5a] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:06.122[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.40]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:07.872[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:42:09.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 06:42:09.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1e CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:09.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1e CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:10.374[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:11.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 06:42:11.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e36 CP:0xc5f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:11.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e36 CP:0xc5f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:12.876[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:14.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 06:42:14.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x3c15] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:14.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c60 CP:0x3c15] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:14.363[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.143]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:17.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 06:42:17.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a46 CP:0x4c69] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:17.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a46 CP:0x4c69] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:18.874[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:42:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 06:42:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb3 CP:0x198d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb3 CP:0x198d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:21.376[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:22.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 06:42:22.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d3 CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:22.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d3 CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:22.424[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.90]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:23.878[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:25.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 06:42:25.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1735 CP:0x2e2e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:25.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1735 CP:0x2e2e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:27.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 06:42:27.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4679 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:27.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4679 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:29.876[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:42:30.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 06:42:30.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fcb CP:0x1e97] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:30.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fcb CP:0x1e97] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:30.696[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.181]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 06:42:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0xdde] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0xdde] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:32.377[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:33.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 06:42:33.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2472 CP:0x39e] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:33.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2472 CP:0x39e] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:34.879[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:36.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 06:42:36.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0xbcc] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:36.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0xbcc] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:38.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 06:42:38.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3815 CP:0x29c4] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:38.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3815 CP:0x29c4] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:38.772[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.238]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:38.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 06:42:38.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4485 CP:0x1f8b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:38.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4485 CP:0x1f8b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:40.878[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:42:41.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 06:42:41.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102a CP:0x1809] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:41.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102a CP:0x1809] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:43.381[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:44.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 06:42:44.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0x4955] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:44.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0x4955] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:45.883[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:46.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 06:42:46.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0xedc] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:46.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0xedc] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:46.662[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.249]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:46.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 06:42:46.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b09 CP:0x169e] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:46.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b09 CP:0x169e] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:49.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 06:42:49.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c74 CP:0x4c99] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:49.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c74 CP:0x4c99] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:51.879[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:42:52.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 06:42:52.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24af CP:0x3dd] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:52.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24af CP:0x3dd] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:54.381[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:54.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 06:42:54.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba7 CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:54.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba7 CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:54.777[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.182]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:42:54.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 06:42:54.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3369 CP:0x877] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:54.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3369 CP:0x877] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:56.884[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:42:57.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 06:42:57.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231a CP:0x4d51] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:42:57.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231a CP:0x4d51] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:00.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 06:43:00.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x617 CP:0x1d12] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:00.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x617 CP:0x1d12] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 06:43:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x385d] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d2 CP:0x385d] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:02.857[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.24]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:43:02.880[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:43:03.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 06:43:03.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x3979] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:03.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x3979] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:05.383[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [161] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:43:05.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 06:43:05.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17df CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:05.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17df CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:07.885[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [161] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:43:08.273[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 06:43:08.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1025 CP:0x43b7] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:43:08.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1025 CP:0x43b7] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
