Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:30:59.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec9 CP:0x3b02] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:59.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 01:30:59.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x82d CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:30:59.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x82d CP:0x3665] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:00.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 01:31:00.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361a CP:0x128a] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:00.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361a CP:0x128a] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:02.834[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:31:02.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 01:31:02.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8c CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:02.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8c CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:03.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 01:31:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cac CP:0x4171] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:03.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cac CP:0x4171] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:03.294[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.70]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:31:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 01:31:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f CP:0x352] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f CP:0x352] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:05.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 01:31:05.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1547 CP:0x2d8d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:05.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1547 CP:0x2d8d] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:05.335[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:06.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 01:31:06.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d38 CP:0x4481] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:06.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d38 CP:0x4481] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:06.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 01:31:06.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e72 CP:0x2948] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:06.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e72 CP:0x2948] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:07.836[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:09.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 01:31:09.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291f CP:0x3fe0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:09.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291f CP:0x3fe0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 01:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa86 CP:0xf69] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:09.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa86 CP:0xf69] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:10.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 01:31:10.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1592 CP:0x52b] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:10.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1592 CP:0x52b] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 01:31:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x84c] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:11.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x84c] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:11.335[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.36]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:31:12.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 01:31:12.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e57 CP:0x1538] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:12.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e57 CP:0x1538] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 01:31:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f1 CP:0x41b6] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f1 CP:0x41b6] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:13.834[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:31:14.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 01:31:14.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0 CP:0x49e5] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:14.907[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0 CP:0x49e5] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:15.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 01:31:15.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e CP:0x2f73] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:15.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e CP:0x2f73] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:16.336[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:16.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 01:31:16.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0d CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:16.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0d CP:0x4e18] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:16.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 01:31:16.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da5 CP:0x7d7] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:16.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4da5 CP:0x7d7] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:18.837[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:19.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 01:31:19.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b04 CP:0x4f7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b04 CP:0x4f7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 01:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe22 CP:0x1e43] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe22 CP:0x1e43] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 01:31:19.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1e CP:0x3727] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1e CP:0x3727] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:19.358[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.177]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:31:20.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 01:31:20.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2205 CP:0x2452] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:20.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2205 CP:0x2452] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:21.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 01:31:21.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x3265] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:21.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x3265] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:22.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 01:31:22.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1962 CP:0x2342] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:22.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1962 CP:0x2342] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:23.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 01:31:23.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x114e CP:0x354b] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:23.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x114e CP:0x354b] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:24.837[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:31:24.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 01:31:24.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a CP:0x35e4] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:24.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a CP:0x35e4] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:25.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 01:31:25.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2620 CP:0x3879] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:25.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2620 CP:0x3879] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:26.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 01:31:26.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:26.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148f CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:26.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 01:31:26.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c4d CP:0x1be8] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:26.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c4d CP:0x1be8] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:27.338[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [141] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:27.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 01:31:27.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50a CP:0x4502] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:27.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50a CP:0x4502] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:27.473[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.55]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:31:29.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 01:31:29.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b2 CP:0x3dd2] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b2 CP:0x3dd2] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 01:31:29.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0x1e0b] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18 CP:0x1e0b] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 01:31:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4914 CP:0x2fac] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4914 CP:0x2fac] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:29.838[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [141] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:31:30.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 01:31:30.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0xdf2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:30.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0xdf2] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:31.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 01:31:31.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x1a41] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:31.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x1a41] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:32.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 01:31:32.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4348 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:32.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4348 CP:0x1a19] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:33.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 01:31:33.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d5 CP:0x10a4] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:33.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d5 CP:0x10a4] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:34.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 01:31:34.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x19c] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:34.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x19c] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:35.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 01:31:35.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc5 CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:35.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc5 CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:35.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 01:31:35.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc2 CP:0xac4] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:35.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc2 CP:0xac4] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:35.560[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.69]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:31:35.837[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:31:36.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 01:31:36.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc2 CP:0x21bb] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:36.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc2 CP:0x21bb] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:31:36.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
