Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:08:55.050[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:55.050[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:55.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 18:08:55.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225a CP:0x14eb] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x225a CP:0x14eb] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 18:08:55.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2a CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf2a CP:0x318f] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.386[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 18:08:55.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff3 CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff3 CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 18:08:55.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf50 CP:0x7b1] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf50 CP:0x7b1] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 18:08:55.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d81 CP:0x389e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d81 CP:0x389e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 18:08:55.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfc CP:0x17b4] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bfc CP:0x17b4] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 18:08:55.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb6 CP:0x1684] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb6 CP:0x1684] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 18:08:55.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3662 CP:0x3db5] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3662 CP:0x3db5] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 18:08:55.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11af CP:0x2e8e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11af CP:0x2e8e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 18:08:55.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295b CP:0x4293] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:55.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295b CP:0x4293] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 18:08:56.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc94 CP:0x1823] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc94 CP:0x1823] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.300[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 18:08:56.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fde CP:0x4d15] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fde CP:0x4d15] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 18:08:56.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4d CP:0x1009] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4d CP:0x1009] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 18:08:56.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288e CP:0x3baf] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288e CP:0x3baf] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 18:08:56.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e27 CP:0x39e7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e27 CP:0x39e7] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 18:08:56.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb4 CP:0x3139] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb4 CP:0x3139] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 18:08:56.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x2da1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d3 CP:0x2da1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 18:08:56.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ab CP:0x2f70] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ab CP:0x2f70] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 18:08:56.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4913 CP:0xb0d] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4913 CP:0xb0d] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 18:08:56.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2a CP:0x4670] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:56.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2a CP:0x4670] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 18:08:57.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x30f7] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x30f7] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 18:08:57.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a06 CP:0x1bcc] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a06 CP:0x1bcc] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 18:08:57.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ad CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ad CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 18:08:57.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4f CP:0x2c46] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.404[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4f CP:0x2c46] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 18:08:57.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x270d] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3163 CP:0x270d] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.550[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:08:57.550[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:08:57.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 18:08:57.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fff CP:0x12fe] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fff CP:0x12fe] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 18:08:57.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0x4095] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0x4095] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.860[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 18:08:57.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f03 CP:0x157] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f03 CP:0x157] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 18:08:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7e CP:0xf4b] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7e CP:0xf4b] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 18:08:57.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad5 CP:0x2066] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:57.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad5 CP:0x2066] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 18:08:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3b CP:0x373b] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb3b CP:0x373b] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 18:08:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9e CP:0x39fe] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9e CP:0x39fe] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 18:08:58.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4948 CP:0x369] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4948 CP:0x369] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 18:08:58.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f7 CP:0x93f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f7 CP:0x93f] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 18:08:58.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2712 CP:0x2e1b] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2712 CP:0x2e1b] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 18:08:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95 CP:0x1020] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95 CP:0x1020] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 18:08:58.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ea CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ea CP:0x137e] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 18:08:58.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x4009] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x4009] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 18:08:58.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:58.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 18:08:59.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f37 CP:0x4ba8] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f37 CP:0x4ba8] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 18:08:59.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8f CP:0x584] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8f CP:0x584] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 18:08:59.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4383 CP:0x40aa] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4383 CP:0x40aa] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 18:08:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1961 CP:0x4c68] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1961 CP:0x4c68] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 18:08:59.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc7 CP:0x8ea] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc7 CP:0x8ea] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 79 (../src/upf/context.c:208)
[32m12/08 18:08:59.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d5 CP:0x2d65] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d5 CP:0x2d65] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:08:59.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 80 (../src/upf/context.c:208)
