Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:11:01.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351e CP:0x379] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:02.802[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:02.802[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:05.303[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:11:05.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 06:11:05.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b1 CP:0x3899] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:05.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b1 CP:0x3899] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:05.402[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.12]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:08.803[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:11:08.804[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:08.804[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:09.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 06:11:09.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b65 CP:0x2554] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:09.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b65 CP:0x2554] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:11.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:11.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:13.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 06:11:13.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204c CP:0x83c] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:13.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204c CP:0x83c] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:13.496[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.196]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:13.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:13.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:16.307[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:11:17.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 06:11:17.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3188 CP:0xfa2] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:17.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3188 CP:0xfa2] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:19.805[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:11:19.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:19.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:21.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 06:11:21.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226d CP:0x3e70] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:21.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226d CP:0x3e70] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:21.512[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.206]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:21.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 06:11:21.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bec CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:21.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bec CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:22.307[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:22.307[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:24.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:24.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:25.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 06:11:25.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea1 CP:0x4028] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:25.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea1 CP:0x4028] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:27.310[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [30] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:11:29.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 06:11:29.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207a CP:0x44b7] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:29.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x207a CP:0x44b7] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:29.649[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.115]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:29.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 06:11:29.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cce CP:0x49e3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:29.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cce CP:0x49e3] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:30.807[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:11:30.808[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:30.808[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:33.308[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:33.308[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:33.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 06:11:33.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b45 CP:0x3a3c] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:33.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b45 CP:0x3a3c] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:35.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:35.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:37.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 06:11:37.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157c CP:0x2eda] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:37.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x157c CP:0x2eda] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:37.552[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.254]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:37.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 06:11:37.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da5 CP:0x50f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:37.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da5 CP:0x50f] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:38.311[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [32] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:11:41.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 06:11:41.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3568 CP:0x2834] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:41.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3568 CP:0x2834] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:41.808[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:11:41.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:41.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:44.311[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:44.312[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 06:11:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202 CP:0x1b7a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:45.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202 CP:0x1b7a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:45.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 06:11:45.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3519 CP:0x3634] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:45.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3519 CP:0x3634] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:45.693[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.252]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:46.813[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:46.813[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:49.314[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [34] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:11:49.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 06:11:49.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x3f4b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:49.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x3f4b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:52.812[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:11:52.813[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:52.813[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:53.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 06:11:53.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12f5 CP:0x27b9] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:53.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12f5 CP:0x27b9] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:54.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 06:11:54.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4648 CP:0x4588] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:54.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4648 CP:0x4588] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:54.160[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.242]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:11:55.314[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:55.314[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:11:56.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 06:11:56.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7d CP:0x46d8] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:56.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7d CP:0x46d8] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:11:57.816[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:11:57.816[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:12:00.316[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [36] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:12:01.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 06:12:01.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x3684] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x3684] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.711[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.239]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:12:01.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 06:12:01.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x3684] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x3684] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c3 CP:0x1df0] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:01.711[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.239]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:12:03.815[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:12:03.815[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:12:03.815[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:12:04.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 06:12:04.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3453 CP:0x1a44] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:04.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3453 CP:0x1a44] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:06.317[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:12:06.317[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:12:08.818[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:12:08.818[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:12:09.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 06:12:09.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9f CP:0x5ac] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:09.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9f CP:0x5ac] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 06:12:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289d CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:10.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289d CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:10.128[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.214]:2152 (../lib/gtp/path.c:60)
[32m12/08 06:12:11.319[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [38] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:12:12.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 06:12:12.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cab CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:12.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cab CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:12.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 06:12:12.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f84 CP:0x22ab] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:12.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f84 CP:0x22ab] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:12:14.817[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:12:14.818[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:12:14.818[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:12:16.978[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 06:12:16.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e CP:0x43d2] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
