Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:49:03.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f67 CP:0x31c2] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:03.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 13:49:03.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x335 CP:0x2b1c] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:03.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x335 CP:0x2b1c] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:04.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 13:49:04.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0e CP:0x40c7] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:04.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0e CP:0x40c7] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:04.801[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:49:04.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 13:49:04.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc02 CP:0x1f69] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:04.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc02 CP:0x1f69] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 13:49:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ef CP:0x316c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ef CP:0x316c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:07.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 13:49:07.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a4 CP:0x1a40] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:07.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23a4 CP:0x1a40] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:07.301[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:49:08.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 13:49:08.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c4 CP:0x13cf] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:08.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c4 CP:0x13cf] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:08.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 13:49:08.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4159 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:08.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4159 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:09.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 13:49:09.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63f CP:0x14ac] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:09.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63f CP:0x14ac] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:09.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 13:49:09.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3afa CP:0x3ab0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:09.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3afa CP:0x3ab0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:09.802[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:49:10.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 13:49:10.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeeb CP:0x1ff4] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:10.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeeb CP:0x1ff4] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:10.590[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.138]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:49:11.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 13:49:11.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a8 CP:0x16dc] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:11.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a8 CP:0x16dc] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:11.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 13:49:11.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x967 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:11.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x967 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:12.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 13:49:12.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f0 CP:0x3f01] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:12.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f0 CP:0x3f01] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:12.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 13:49:12.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4784 CP:0x4a77] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:12.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4784 CP:0x4a77] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:13.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 13:49:13.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:13.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 13:49:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x667 CP:0x7de] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x667 CP:0x7de] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:15.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 13:49:15.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a53 CP:0xc4a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:15.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a53 CP:0xc4a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:15.802[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:49:16.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 13:49:16.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c78 CP:0x31fe] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:16.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c78 CP:0x31fe] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:16.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 13:49:16.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x347c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:16.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x347c] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 13:49:17.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c1 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c1 CP:0x28fc] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 13:49:17.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2933 CP:0x4b47] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2933 CP:0x4b47] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 13:49:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x474b CP:0x528] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x474b CP:0x528] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:18.303[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:49:18.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 13:49:18.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d34 CP:0xe3a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:18.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d34 CP:0xe3a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:18.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 13:49:18.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1994 CP:0x1882] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:18.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1994 CP:0x1882] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:18.822[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.100]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:49:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 13:49:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3926 CP:0x2199] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3926 CP:0x2199] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:20.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 13:49:20.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0xdca] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:20.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0xdca] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:20.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:49:21.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 13:49:21.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd88 CP:0x2347] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:21.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd88 CP:0x2347] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:21.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 13:49:21.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2088 CP:0x128f] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:21.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2088 CP:0x128f] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:21.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 13:49:21.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x965] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:21.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x965] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:22.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 13:49:22.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e3 CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:22.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e3 CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:23.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 13:49:23.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x9fd] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:23.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x9fd] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:23.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 13:49:23.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441f CP:0x3779] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:23.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441f CP:0x3779] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:24.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 13:49:24.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da3 CP:0x194d] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:24.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da3 CP:0x194d] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 13:49:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14af CP:0x708] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14af CP:0x708] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 13:49:25.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488d CP:0x40be] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488d CP:0x40be] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 13:49:25.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cb CP:0x3f23] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cb CP:0x3f23] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 13:49:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfd CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfd CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:26.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 13:49:26.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cad CP:0x14bb] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:26.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cad CP:0x14bb] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:26.803[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.168.87]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:49:26.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 13:49:26.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221b CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:26.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221b CP:0x2f11] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:26.839[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.18]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:49:27.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 13:49:27.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19af CP:0x2054] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:27.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19af CP:0x2054] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 13:49:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x46ab] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:28.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x46ab] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 13:49:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8f CP:0x2862] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8f CP:0x2862] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:49:29.304[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [163] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:49:29.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 13:49:29.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f8 CP:0x470] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
