Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:32:53.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2f CP:0x170b] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:53.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d2f CP:0x170b] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 19:32:54.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf59 CP:0x140d] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf59 CP:0x140d] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 19:32:54.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1664 CP:0x46a0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1664 CP:0x46a0] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 19:32:54.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394f CP:0x1ed8] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394f CP:0x1ed8] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 19:32:54.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x802 CP:0x2234] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x802 CP:0x2234] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 19:32:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52b CP:0x4a68] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x52b CP:0x4a68] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 19:32:54.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x95d] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ae CP:0x95d] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 19:32:54.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4978 CP:0x380f] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4978 CP:0x380f] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 19:32:54.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b88 CP:0x342b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b88 CP:0x342b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 19:32:54.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a11 CP:0x31d0] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a11 CP:0x31d0] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 19:32:54.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c77 CP:0x3670] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:54.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c77 CP:0x3670] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 19:32:55.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93b CP:0x477f] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93b CP:0x477f] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 19:32:55.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233a CP:0x2de8] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x233a CP:0x2de8] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 19:32:55.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1265 CP:0x211e] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1265 CP:0x211e] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 19:32:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251a CP:0x31b0] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251a CP:0x31b0] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 19:32:55.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fc CP:0x48c1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fc CP:0x48c1] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 19:32:55.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3f CP:0xc66] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3f CP:0xc66] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 19:32:55.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0e CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0e CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 19:32:55.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce7 CP:0x5cc] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce7 CP:0x5cc] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 19:32:55.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4708 CP:0x4ad] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4708 CP:0x4ad] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 19:32:55.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ca CP:0x4c09] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ca CP:0x4c09] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 19:32:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2026 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2026 CP:0x248b] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 19:32:56.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c90 CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c90 CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 19:32:56.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4720 CP:0x4c5f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4720 CP:0x4c5f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 19:32:56.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd CP:0xa43] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd CP:0xa43] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 19:32:56.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1825 CP:0x196] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1825 CP:0x196] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 19:32:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ed CP:0x25d9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ed CP:0x25d9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 19:32:56.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2313 CP:0x3dc4] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2313 CP:0x3dc4] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 19:32:56.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1267 CP:0x3ac1] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1267 CP:0x3ac1] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 19:32:56.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0x27a4] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ec CP:0x27a4] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 19:32:56.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6f CP:0x3018] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6f CP:0x3018] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 19:32:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173 CP:0x3a6a] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173 CP:0x3a6a] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 19:32:57.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x2e30] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x2e30] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 19:32:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa78 CP:0x2f9c] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa78 CP:0x2f9c] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 19:32:57.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc6 CP:0x106d] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc6 CP:0x106d] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 19:32:57.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367c CP:0x68f] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367c CP:0x68f] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 19:32:57.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e7 CP:0x2248] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e7 CP:0x2248] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 19:32:57.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 19:32:57.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x2629] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x2629] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 19:32:57.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2105 CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2105 CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 19:32:57.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x293a] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:57.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x293a] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 19:32:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1476 CP:0x43a6] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1476 CP:0x43a6] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 79 (../src/upf/context.c:208)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115d CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115d CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 80 (../src/upf/context.c:208)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df8 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df8 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.372[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 81 (../src/upf/context.c:208)
[32m12/08 19:32:58.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ff CP:0x34d7] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.372[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ff CP:0x34d7] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.399[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.235]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:32:58.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 82 (../src/upf/context.c:208)
[32m12/08 19:32:58.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329f CP:0x262e] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329f CP:0x262e] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:32:58.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 83 (../src/upf/context.c:208)
