Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:26:38.152[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.155]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:38.461[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:26:38.462[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:38.462[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:38.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 00:26:38.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x416a CP:0x1802] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:38.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x416a CP:0x1802] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:40.963[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:40.963[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:41.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 00:26:41.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed CP:0x2d66] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:41.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed CP:0x2d66] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 00:26:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2810 CP:0x4073] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:41.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2810 CP:0x4073] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:43.466[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:43.466[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 00:26:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e CP:0x28d0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:44.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e CP:0x28d0] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:44.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 00:26:44.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa0 CP:0x1931] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:44.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa0 CP:0x1931] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:45.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 00:26:45.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:45.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:45.248[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.26]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:45.966[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [23] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 00:26:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca CP:0x46cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca CP:0x46cc] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:48.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 00:26:48.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4826 CP:0x6c1] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:48.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4826 CP:0x6c1] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:48.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 00:26:48.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3774 CP:0xa14] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:48.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3774 CP:0xa14] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:49.462[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:26:49.462[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:49.462[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 00:26:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a7 CP:0x1665] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a7 CP:0x1665] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:51.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 00:26:51.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3327 CP:0x339a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:51.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3327 CP:0x339a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:51.963[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:51.963[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:52.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 00:26:52.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x458b] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:52.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x458b] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:52.408[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.224]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:26:54.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 00:26:54.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48 CP:0x24bd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:54.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48 CP:0x24bd] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:54.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 00:26:54.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f2 CP:0x40d1] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:54.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f2 CP:0x40d1] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:54.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:26:54.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:26:55.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 00:26:55.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d77 CP:0x2bbb] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:55.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d77 CP:0x2bbb] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:55.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 00:26:55.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4d CP:0x33fa] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:55.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4d CP:0x33fa] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:56.965[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [25] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:26:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 00:26:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390b CP:0x34f2] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:58.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390b CP:0x34f2] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 00:26:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4509 CP:0x453a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:26:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4509 CP:0x453a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:00.463[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:27:00.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:27:00.463[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fe CP:0x34bc] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9fe CP:0x34bc] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x4d33] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:01.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x4d33] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:01.083[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.89]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:27:01.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 00:27:01.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b3 CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:01.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b3 CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:02.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 00:27:02.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d68 CP:0x2ede] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:02.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d68 CP:0x2ede] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:02.964[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:27:02.964[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:27:04.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 00:27:04.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1711 CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:04.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1711 CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 00:27:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3316 CP:0x121e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:04.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3316 CP:0x121e] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:05.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 00:27:05.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290d CP:0x4b0a] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:05.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290d CP:0x4b0a] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:05.465[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:27:05.465[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:27:05.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 00:27:05.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca9 CP:0x2618] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:05.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ca9 CP:0x2618] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 00:27:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa01 CP:0x37f5] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:07.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa01 CP:0x37f5] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:07.585[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.54]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:27:07.965[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [27] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:27:08.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 00:27:08.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc61 CP:0x326e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:08.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc61 CP:0x326e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 00:27:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24dc CP:0x4b0d] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:08.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24dc CP:0x4b0d] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 00:27:11.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3219 CP:0x22c8] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3219 CP:0x22c8] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 00:27:11.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e36 CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e36 CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.464[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:27:11.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:27:11.464[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:27:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 00:27:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47da CP:0x40ce] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:11.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47da CP:0x40ce] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:12.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 00:27:12.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35be CP:0x305d] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:12.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35be CP:0x305d] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:13.965[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:27:13.965[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:27:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 00:27:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4387 CP:0xcd6] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4387 CP:0xcd6] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 00:27:14.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401c CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401c CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 00:27:14.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d86 CP:0x4495] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d86 CP:0x4495] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:14.889[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.21]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:27:15.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 00:27:15.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4439 CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:27:15.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4439 CP:0x17b1] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
