Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:25:37.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b15 CP:0x2ee4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.165[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:25:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 18:25:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbd CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbd CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 18:25:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa6 CP:0x17f8] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa6 CP:0x17f8] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 18:25:37.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107c CP:0x5db] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107c CP:0x5db] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 18:25:37.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ae CP:0x1736] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ae CP:0x1736] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 18:25:37.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409d CP:0x29b8] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409d CP:0x29b8] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 18:25:37.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 18:25:37.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ff CP:0x2d0e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:37.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ff CP:0x2d0e] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 18:25:38.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b10 CP:0x156c] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b10 CP:0x156c] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 18:25:38.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb76 CP:0x2061] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb76 CP:0x2061] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 18:25:38.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9f CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9f CP:0x343b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 18:25:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397d CP:0x16ef] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x397d CP:0x16ef] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 18:25:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ab CP:0x44c7] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ab CP:0x44c7] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 18:25:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa10 CP:0x40a2] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa10 CP:0x40a2] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 18:25:38.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb8 CP:0x31ce] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb8 CP:0x31ce] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 18:25:38.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3f6a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3f6a] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 18:25:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd99 CP:0x358b] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd99 CP:0x358b] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 18:25:38.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x325 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x325 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 18:25:38.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c1 CP:0x47ce] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c1 CP:0x47ce] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 18:25:38.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1381 CP:0x3db0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:38.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1381 CP:0x3db0] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 18:25:39.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x103a CP:0x426d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x103a CP:0x426d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 18:25:39.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1054 CP:0x4867] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1054 CP:0x4867] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 18:25:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a7 CP:0x15ee] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a7 CP:0x15ee] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 18:25:39.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8 CP:0x4b36] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8 CP:0x4b36] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 18:25:39.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x1792] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x1792] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [85] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:25:39.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 18:25:39.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152f CP:0x1040] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x152f CP:0x1040] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 18:25:39.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed1 CP:0x11b6] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed1 CP:0x11b6] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 18:25:39.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65e CP:0x20ab] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65e CP:0x20ab] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 18:25:39.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4966 CP:0x14fa] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:39.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4966 CP:0x14fa] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 18:25:40.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2a CP:0x2e18] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2a CP:0x2e18] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 18:25:40.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4a CP:0x2207] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4a CP:0x2207] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 18:25:40.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3065 CP:0x48c] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3065 CP:0x48c] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 18:25:40.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4262 CP:0x2f39] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4262 CP:0x2f39] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 18:25:40.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a5 CP:0xf2f] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a5 CP:0xf2f] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 18:25:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c02 CP:0x1c7e] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c02 CP:0x1c7e] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 18:25:40.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2409 CP:0x2b62] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2409 CP:0x2b62] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 18:25:40.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32af CP:0x386a] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32af CP:0x386a] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 18:25:40.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b0 CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b0 CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 18:25:40.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450c CP:0x4d75] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:40.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450c CP:0x4d75] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 18:25:41.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4301 CP:0x68e] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4301 CP:0x68e] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 18:25:41.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb3 CP:0x3248] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb3 CP:0x3248] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 79 (../src/upf/context.c:208)
[32m12/08 18:25:41.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x4dfd] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x4dfd] APN[default] PDN-Type[1] IPv4[10.45.0.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 80 (../src/upf/context.c:208)
[32m12/08 18:25:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c79 CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c79 CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.0.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 81 (../src/upf/context.c:208)
[32m12/08 18:25:41.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2628 CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2628 CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.0.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 82 (../src/upf/context.c:208)
[32m12/08 18:25:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f93 CP:0x32cb] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f93 CP:0x32cb] APN[default] PDN-Type[1] IPv4[10.45.0.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 83 (../src/upf/context.c:208)
[32m12/08 18:25:41.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b4 CP:0x2f96] APN[default] PDN-Type[1] IPv4[10.45.0.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b4 CP:0x2f96] APN[default] PDN-Type[1] IPv4[10.45.0.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:25:41.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 84 (../src/upf/context.c:208)
