Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:40:40.299[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:40:40.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:40.300[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:42.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 15 (../src/upf/context.c:208)
[32m12/08 05:40:42.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x1dbc] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:42.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x1dbc] APN[default] PDN-Type[1] IPv4[10.45.0.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:42.224[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.233]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:40:42.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:42.800[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:45.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:45.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:46.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 16 (../src/upf/context.c:208)
[32m12/08 05:40:46.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd9 CP:0x1f3c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:46.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd9 CP:0x1f3c] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:47.803[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:40:50.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 05:40:50.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf1 CP:0x24d9] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:50.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf1 CP:0x24d9] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:50.288[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.128]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:40:51.300[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:40:51.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:51.301[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:52.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 05:40:52.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0xe02] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:52.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0xe02] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:53.802[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:53.802[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:56.304[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:40:56.304[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:40:58.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 05:40:58.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f7 CP:0xd46] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:58.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f7 CP:0xd46] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:40:58.288[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:40:58.804[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [30] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:01.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 05:41:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae7 CP:0xe4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae7 CP:0xe4] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:02.302[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:02.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:02.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:04.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:04.806[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:04.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 05:41:04.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc1 CP:0x4401] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:04.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc1 CP:0x4401] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:06.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 05:41:06.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:06.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:06.208[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.202]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:07.307[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:07.307[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:08.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 05:41:08.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0x32b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:08.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412d CP:0x32b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:09.808[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [32] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:12.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 05:41:12.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350c CP:0x30ec] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:12.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350c CP:0x30ec] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:13.303[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:13.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:13.303[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:14.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 05:41:14.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0xdad] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:14.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a CP:0xdad] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:14.385[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.201]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:15.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:15.805[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:17.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 05:41:17.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2696 CP:0x4430] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:17.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2696 CP:0x4430] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:18.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:18.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:20.806[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [34] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 05:41:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139b CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:22.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 05:41:22.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c11 CP:0x1f1e] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:22.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c11 CP:0x1f1e] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:22.280[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.209]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:24.306[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:24.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:24.306[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 05:41:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x530 CP:0x2d55] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:25.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x530 CP:0x2d55] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:26.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:26.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:28.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 05:41:28.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0x538] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:28.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1baf CP:0x538] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:29.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:29.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:30.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 05:41:30.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437a CP:0xd9b] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:30.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437a CP:0xd9b] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:30.544[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.246]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:31.811[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [36] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:33.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 05:41:33.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x354c CP:0x3c4] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:33.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x354c CP:0x3c4] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:35.308[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:35.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:35.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:37.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 05:41:37.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b7 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:37.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b7 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:37.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:37.809[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 05:41:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123a CP:0xb3e] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:38.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123a CP:0xb3e] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:38.561[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.214]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:40.310[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:40.310[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 05:41:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aeb CP:0x2663] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aeb CP:0x2663] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:42.811[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [38] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e8 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e8 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e8 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:44.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e8 CP:0x7c4] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:46.309[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:46.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:46.309[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 05:41:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d82 CP:0x33ba] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:46.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d82 CP:0x33ba] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:46.697[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.81]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:48.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:48.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:49.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 05:41:49.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3020 CP:0x36b3] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:49.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3020 CP:0x36b3] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:51.313[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:51.313[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:41:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 05:41:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x40d3] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:52.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x40d3] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:53.813[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [40] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.9.205]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:41:54.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 05:41:54.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd3 CP:0x923] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:54.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd3 CP:0x923] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:54.801[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.70]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:41:56.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 05:41:56.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x31e8] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:56.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3a CP:0x31e8] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:41:57.310[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:41:57.310[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:41:57.310[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
