Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:09:50.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 03:09:50.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb7 CP:0x4d34] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:50.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb7 CP:0x4d34] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:53.084[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [81] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:09:54.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 03:09:54.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a82 CP:0x2e3c] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:54.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a82 CP:0x2e3c] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:54.280[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.171]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:09:56.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 03:09:56.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d42 CP:0xe9e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:56.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d42 CP:0xe9e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 03:09:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c4 CP:0x2e15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:58.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c4 CP:0x2e15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:09:59.081[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:01.581[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:02.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 03:10:02.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af2 CP:0xe51] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:02.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af2 CP:0xe51] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:02.328[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.238]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:04.083[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:04.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 03:10:04.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cbf CP:0x4bf6] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:04.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cbf CP:0x4bf6] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:07.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 03:10:07.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f9 CP:0x1716] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:07.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f9 CP:0x1716] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:10.084[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:10.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 03:10:10.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2129 CP:0x1be9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:10.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2129 CP:0x1be9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:10.424[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.106]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:12.587[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [99] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:12.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 03:10:12.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3853 CP:0x3304] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:12.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3853 CP:0x3304] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 03:10:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2958 CP:0xc06] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:15.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2958 CP:0xc06] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:15.087[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [99] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:18.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 03:10:18.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4f CP:0x313c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:18.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4f CP:0x313c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:18.530[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.216]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:20.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 03:10:20.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0x349d] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:20.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0x349d] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:21.085[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4514 CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4514 CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:23.585[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4514 CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:23.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4514 CP:0x4aa3] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:23.585[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:26.087[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:27.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 03:10:27.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bc CP:0x4ac] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:27.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bc CP:0x4ac] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:27.056[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.98]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:29.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 03:10:29.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200e CP:0x353e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:29.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x200e CP:0x353e] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:31.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 03:10:31.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cab CP:0x39a6] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:31.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cab CP:0x39a6] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:32.087[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 03:10:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b9 CP:0x303d] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:33.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b9 CP:0x303d] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:34.587[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:34.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 03:10:34.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e64 CP:0x1f1c] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:34.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e64 CP:0x1f1c] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:34.862[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.101]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:37.088[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:37.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 03:10:37.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266a CP:0x4b84] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:37.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266a CP:0x4b84] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:39.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 03:10:39.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e1 CP:0x1ac3] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:39.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e1 CP:0x1ac3] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:42.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 03:10:42.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32fe CP:0x41ec] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:42.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32fe CP:0x41ec] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:42.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 03:10:42.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1774 CP:0x4972] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:42.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1774 CP:0x4972] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:42.960[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.181]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:43.088[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 03:10:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d5 CP:0x3db5] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:45.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d5 CP:0x3db5] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:45.588[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:47.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 03:10:47.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410e CP:0x91a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:47.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x410e CP:0x91a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:48.089[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:50.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 03:10:50.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe19 CP:0x34ff] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:50.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe19 CP:0x34ff] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:51.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 03:10:51.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f9 CP:0x456f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:51.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f9 CP:0x456f] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:51.357[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.55]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:53.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 03:10:53.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4570 CP:0x303b] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:53.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4570 CP:0x303b] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:54.089[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:10:55.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 03:10:55.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a9 CP:0x398b] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:55.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a9 CP:0x398b] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:56.590[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:10:58.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 03:10:58.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df8 CP:0x360f] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:58.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df8 CP:0x360f] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 03:10:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x2e4c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:58.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x2e4c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:10:58.886[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.9]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:10:59.091[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:11:01.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 03:11:01.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4926 CP:0x4d09] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:01.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4926 CP:0x4d09] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 03:11:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e67 CP:0x47e6] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e67 CP:0x47e6] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:05.091[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:11:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 03:11:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f4 CP:0x309e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f4 CP:0x309e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 03:11:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c8 CP:0xad8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c8 CP:0xad8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:07.050[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.93]:2152 (../lib/gtp/path.c:60)
[32m12/08 03:11:07.592[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:11:09.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 03:11:09.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4489 CP:0x14a8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:11:09.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4489 CP:0x14a8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
