Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:12:02.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0x49ed] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:02.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db5 CP:0x49ed] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:04.109[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:04.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 07:12:04.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ec CP:0x3692] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:04.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ec CP:0x3692] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:04.566[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.193]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 07:12:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47bc CP:0x133d] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47bc CP:0x133d] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:10.109[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:12:10.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 07:12:10.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4c CP:0x44d8] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:10.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4c CP:0x44d8] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:12.611[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [89] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:12.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 07:12:12.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cd CP:0x1a41] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:12.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7cd CP:0x1a41] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:12.720[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.155]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:15.111[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [89] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 07:12:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3c CP:0x3728] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:15.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3c CP:0x3728] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:18.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 07:12:18.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f1 CP:0x1cdb] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:18.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f1 CP:0x1cdb] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:20.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 07:12:20.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1086 CP:0x36e9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:20.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1086 CP:0x36e9] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:20.591[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.87]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:21.110[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:12:23.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 07:12:23.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48de CP:0x1a85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:23.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48de CP:0x1a85] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:23.610[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:26.111[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [101] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:26.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 07:12:26.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x22ea] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:26.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x22ea] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 07:12:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353f CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:28.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353f CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:28.681[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.97]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:31.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 07:12:31.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d81 CP:0x1ce2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:31.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d81 CP:0x1ce2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:32.111[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:12:34.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 07:12:34.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x615 CP:0x25c2] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:34.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x615 CP:0x25c2] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:34.612[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:37.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 07:12:37.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426f CP:0x13ff] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:37.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426f CP:0x13ff] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:37.064[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.248]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:37.113[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [111] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 07:12:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f CP:0x3753] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f CP:0x3753] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:42.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 07:12:42.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7a CP:0x2ddc] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:42.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7a CP:0x2ddc] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:43.112[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:12:45.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 07:12:45.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32be CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:45.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32be CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:45.042[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.61]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:45.613[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:45.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 07:12:45.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166f CP:0x1553] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:45.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166f CP:0x1553] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:47.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 07:12:47.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36fe CP:0xd85] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:47.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36fe CP:0xd85] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:48.114[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [121] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:50.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 07:12:50.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2579 CP:0x4d57] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:50.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2579 CP:0x4d57] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:53.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 07:12:53.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:53.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x225] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:53.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 07:12:53.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327 CP:0x4d78] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:53.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327 CP:0x4d78] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:53.448[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:12:54.113[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:12:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 07:12:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d40 CP:0x4d2d] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:55.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d40 CP:0x4d2d] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:56.614[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:12:58.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 07:12:58.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440f CP:0x11d2] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:58.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440f CP:0x11d2] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:12:59.115[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [135] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:13:01.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 07:13:01.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16 CP:0x3368] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:01.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16 CP:0x3368] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:01.239[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.27]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:13:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 07:13:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d6 CP:0xc89] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:01.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d6 CP:0xc89] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:03.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 07:13:03.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1434 CP:0x1cfb] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:03.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1434 CP:0x1cfb] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:05.115[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:13:06.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 07:13:06.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f8 CP:0x1676] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:06.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f8 CP:0x1676] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:07.616[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:13:09.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 07:13:09.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110a CP:0x92] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:09.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110a CP:0x92] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:09.150[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.194]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:13:09.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 07:13:09.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de2 CP:0x32e8] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:09.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de2 CP:0x32e8] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:10.117[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [147] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:13:11.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 07:13:11.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc9 CP:0x3036] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:11.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc9 CP:0x3036] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:14.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 07:13:14.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c98 CP:0x4a1e] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:14.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c98 CP:0x4a1e] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:16.116[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:13:17.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 07:13:17.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119 CP:0x1667] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:17.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119 CP:0x1667] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:17.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 07:13:17.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cf CP:0x3438] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:17.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cf CP:0x3438] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:17.743[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.156]:2152 (../lib/gtp/path.c:60)
[32m12/08 07:13:18.617[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:13:19.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 07:13:19.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aef CP:0x39a3] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:19.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aef CP:0x39a3] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:21.117[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [159] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:13:22.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 07:13:22.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:22.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x3001] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:13:25.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 07:13:25.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc82 CP:0x47e3] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
