Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:18:30.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c72 CP:0x26b7] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:31.784[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:31.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 23:18:31.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc7 CP:0x102c] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:31.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc7 CP:0x102c] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:33.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 23:18:33.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x26ba] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:33.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x26ba] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:34.284[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [79] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:34.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 23:18:34.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x4110] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:34.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x4110] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:34.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 23:18:34.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d CP:0x2a32] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:34.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d CP:0x2a32] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 23:18:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18df CP:0x337a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18df CP:0x337a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:35.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 23:18:35.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2180 CP:0x35ef] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:35.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2180 CP:0x35ef] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:36.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 23:18:36.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3191 CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:36.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3191 CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:37.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 23:18:37.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd48 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:37.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd48 CP:0x3bc7] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:37.697[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.80]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:37.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 23:18:37.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452c CP:0x4c59] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:37.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452c CP:0x4c59] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:38.952[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 23:18:38.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0xed3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:38.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0xed3] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:39.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 23:18:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a39 CP:0xda0] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a39 CP:0xda0] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:39.465[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 23:18:39.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b2 CP:0x1dd8] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:39.465[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b2 CP:0x1dd8] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:40.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 23:18:40.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3816 CP:0x1490] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:40.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3816 CP:0x1490] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:40.283[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:41.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 23:18:41.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234a CP:0xb01] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:41.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234a CP:0xb01] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:42.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 23:18:42.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3896 CP:0x29cc] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:42.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3896 CP:0x29cc] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:42.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 23:18:42.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa85 CP:0x36a7] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:42.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa85 CP:0x36a7] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:42.783[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [115] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:43.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 23:18:43.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14af CP:0x3cf3] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:43.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14af CP:0x3cf3] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:43.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 23:18:43.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cec CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:43.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cec CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:43.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 23:18:43.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86d CP:0x2844] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:43.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86d CP:0x2844] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:44.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 23:18:44.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406 CP:0x4c21] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:44.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406 CP:0x4c21] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:45.284[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [115] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:45.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 23:18:45.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a17 CP:0x407c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:45.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a17 CP:0x407c] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:45.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 23:18:45.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487f CP:0x3b64] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:45.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487f CP:0x3b64] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:45.943[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.107]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:46.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 23:18:46.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302d CP:0x2dc6] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:46.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302d CP:0x2dc6] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:46.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 23:18:46.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c31 CP:0x2d06] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:46.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c31 CP:0x2d06] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:47.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 23:18:47.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe85 CP:0xca5] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:47.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe85 CP:0xca5] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:47.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 23:18:47.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1841 CP:0x4514] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:47.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1841 CP:0x4514] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 23:18:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2459 CP:0x307d] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2459 CP:0x307d] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:49.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 23:18:49.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:49.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:50.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 23:18:50.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa00 CP:0x26fa] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:50.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa00 CP:0x26fa] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:50.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 23:18:50.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483a CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:50.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x483a CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.284[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:18:51.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 23:18:51.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25be CP:0x1399] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25be CP:0x1399] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 23:18:51.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2342 CP:0x6e0] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2342 CP:0x6e0] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 23:18:51.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7 CP:0x111] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7 CP:0x111] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 23:18:51.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9c CP:0x3aaf] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:51.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9c CP:0x3aaf] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:52.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 23:18:52.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a22 CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:52.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a22 CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:53.786[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [151] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:18:53.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 23:18:53.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5d CP:0x2181] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:53.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5d CP:0x2181] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:53.944[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.211]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:18:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 23:18:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x37a] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x37a] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:54.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 23:18:54.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408a CP:0x3323] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:54.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408a CP:0x3323] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 23:18:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c8 CP:0x38c8] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c8 CP:0x38c8] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 23:18:55.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x625 CP:0x220a] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x625 CP:0x220a] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 23:18:55.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0x3038] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0x3038] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 23:18:55.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0xdfc] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:55.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0xdfc] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:18:56.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 23:18:56.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2420 CP:0x47e2] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
