Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:23:14.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/09 00:23:14.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a21 CP:0x455b] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:14.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a21 CP:0x455b] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:15.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/09 00:23:15.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9f CP:0x2910] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:15.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9f CP:0x2910] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:15.160[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:15.160[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:17.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/09 00:23:17.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e2 CP:0x30c6] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:17.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e2 CP:0x30c6] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:17.661[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:23:18.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/09 00:23:18.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe5 CP:0x1dbc] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:18.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe5 CP:0x1dbc] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:21.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/09 00:23:21.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251e CP:0x40f] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:21.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251e CP:0x40f] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:21.159[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:23:21.160[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:21.160[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:21.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/09 00:23:21.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e74 CP:0x2205] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:21.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e74 CP:0x2205] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:21.355[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.207]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:23.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/09 00:23:23.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de4 CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:23.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de4 CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/09 00:23:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fa CP:0x3deb] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fa CP:0x3deb] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:23.661[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:23.661[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:24.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/09 00:23:24.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44eb CP:0x2fac] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:24.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44eb CP:0x2fac] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:25.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/09 00:23:25.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3757 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:25.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3757 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:26.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:26.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:27.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/09 00:23:27.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc3 CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:27.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bc3 CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:28.662[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:23:28.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/09 00:23:28.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4487 CP:0xc06] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:28.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4487 CP:0xc06] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:29.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/09 00:23:29.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adf CP:0xe99] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:29.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adf CP:0xe99] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:29.448[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.38]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:31.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/09 00:23:31.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4849 CP:0x133f] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:31.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4849 CP:0x133f] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:31.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/09 00:23:31.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x2631] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:31.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x2631] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:32.161[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:23:32.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:32.162[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:33.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/09 00:23:33.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e0 CP:0x2247] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:33.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e0 CP:0x2247] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/09 00:23:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b2 CP:0x25b7] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:33.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b2 CP:0x25b7] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:34.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:34.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:34.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/09 00:23:34.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9f CP:0x20ad] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:34.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9f CP:0x20ad] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:35.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/09 00:23:35.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4359 CP:0x48e2] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:35.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4359 CP:0x48e2] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:37.164[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:37.164[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:37.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/09 00:23:37.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3081 CP:0x35c0] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:37.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3081 CP:0x35c0] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:37.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/09 00:23:37.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fad CP:0x24af] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:37.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fad CP:0x24af] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:37.463[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.233]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/09 00:23:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x40cf] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x40cf] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/09 00:23:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x706 CP:0x3805] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x706 CP:0x3805] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:39.664[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:23:41.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/09 00:23:41.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x22e1] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:41.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x22e1] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:41.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/09 00:23:41.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1829 CP:0x42d3] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:41.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1829 CP:0x42d3] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:43.162[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:23:43.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:43.163[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:43.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/09 00:23:43.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1136 CP:0x23e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:43.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1136 CP:0x23e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:43.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/09 00:23:43.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3701 CP:0x196d] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:43.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3701 CP:0x196d] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/09 00:23:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x20c4] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:44.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x20c4] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/09 00:23:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab6 CP:0x195a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:45.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab6 CP:0x195a] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:45.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/09 00:23:45.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a2 CP:0x14be] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:45.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a2 CP:0x14be] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:45.560[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.100]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:23:45.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:45.663[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:47.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/09 00:23:47.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab0 CP:0x353c] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:47.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab0 CP:0x353c] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:47.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/09 00:23:47.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4047 CP:0xb68] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:47.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4047 CP:0xb68] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:48.164[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:23:48.164[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:23:48.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/09 00:23:48.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c9 CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:48.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c9 CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:49.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/09 00:23:49.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x372c CP:0x12b0] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:49.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x372c CP:0x12b0] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:50.665[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:23:51.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/09 00:23:51.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e CP:0x3c27] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:51.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e CP:0x3c27] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:51.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/09 00:23:51.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a0 CP:0x3413] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:51.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a0 CP:0x3413] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:53.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/09 00:23:53.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0xc92] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:53.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0xc92] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:53.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/09 00:23:53.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280 CP:0x6dd] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:23:53.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280 CP:0x6dd] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
