Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4229 CP:0x2878] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4229 CP:0x2878] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f6 CP:0x498b] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30f6 CP:0x498b] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 20:22:35.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d49 CP:0x142c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d49 CP:0x142c] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 20:22:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3444 CP:0x4823] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3444 CP:0x4823] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 20:22:35.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4e CP:0x46de] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4e CP:0x46de] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 20:22:35.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2076 CP:0x22e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2076 CP:0x22e] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 20:22:35.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7b CP:0x22e9] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:35.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7b CP:0x22e9] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 20:22:36.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x3302] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8d CP:0x3302] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 20:22:36.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4217 CP:0x4879] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4217 CP:0x4879] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 20:22:36.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x769 CP:0x3600] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x769 CP:0x3600] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.225[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 20:22:36.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2655 CP:0x31dc] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2655 CP:0x31dc] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 20:22:36.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123a CP:0x1e0] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x123a CP:0x1e0] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.586[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:36.586[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:36.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 20:22:36.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4233 CP:0x1b90] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4233 CP:0x1b90] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 20:22:36.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 20:22:36.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a97 CP:0x49d1] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a97 CP:0x49d1] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 20:22:36.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x269f CP:0x1aed] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x269f CP:0x1aed] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 20:22:36.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220c CP:0x4440] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:36.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220c CP:0x4440] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 20:22:37.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1780 CP:0x45d1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1780 CP:0x45d1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 20:22:37.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 20:22:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4214 CP:0x268f] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4214 CP:0x268f] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 20:22:37.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93d CP:0x3f91] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93d CP:0x3f91] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 20:22:37.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x3f19] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x3f19] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 20:22:37.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f5 CP:0x4ade] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f5 CP:0x4ade] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 20:22:37.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15da CP:0x25c9] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15da CP:0x25c9] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 20:22:37.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x4b0] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x4b0] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 20:22:37.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1425 CP:0x4bc1] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1425 CP:0x4bc1] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 20:22:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f2 CP:0x313f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16f2 CP:0x313f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 20:22:38.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x14f0] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x14f0] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 20:22:38.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88e CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88e CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 20:22:38.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a65 CP:0x3158] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a65 CP:0x3158] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 20:22:38.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b5 CP:0x2b] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b5 CP:0x2b] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 20:22:38.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42be CP:0x89f] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42be CP:0x89f] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 20:22:38.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31be CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31be CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 20:22:38.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed2 CP:0x2040] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed2 CP:0x2040] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 20:22:38.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dd CP:0x3b8e] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29dd CP:0x3b8e] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 20:22:38.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dae CP:0x4d45] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:38.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dae CP:0x4d45] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 20:22:39.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1851 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1851 CP:0x34de] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.086[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:22:39.086[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:22:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 20:22:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1c26] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 20:22:39.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4131 CP:0x3a83] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4131 CP:0x3a83] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 20:22:39.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497a CP:0x2b44] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x497a CP:0x2b44] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.231[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.191]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:22:39.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 20:22:39.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9a CP:0x3512] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9a CP:0x3512] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 20:22:39.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x262f] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b03 CP:0x262f] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 76 (../src/upf/context.c:208)
[32m12/08 20:22:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30bc CP:0x4dc0] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30bc CP:0x4dc0] APN[default] PDN-Type[1] IPv4[10.45.0.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 77 (../src/upf/context.c:208)
[32m12/08 20:22:39.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1f CP:0x65c] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1f CP:0x65c] APN[default] PDN-Type[1] IPv4[10.45.0.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 78 (../src/upf/context.c:208)
[32m12/08 20:22:39.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfa CP:0x170] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:22:39.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dfa CP:0x170] APN[default] PDN-Type[1] IPv4[10.45.0.79] IPv6[] (../src/upf/context.c:485)
