Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:32:01.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252b CP:0x4a10] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:01.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252b CP:0x4a10] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:01.224[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:32:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 14:32:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfe CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:01.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfe CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 14:32:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ed CP:0x325c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:03.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ed CP:0x325c] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:03.726[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:32:04.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 14:32:04.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e6 CP:0x454e] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:04.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e6 CP:0x454e] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:04.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 14:32:04.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212c CP:0x1677] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:04.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212c CP:0x1677] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:05.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 14:32:05.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x912 CP:0x134d] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:05.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x912 CP:0x134d] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 14:32:05.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b14 CP:0x21f] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:05.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b14 CP:0x21f] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:06.226[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:32:06.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 14:32:06.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfa CP:0x2b86] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:06.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfa CP:0x2b86] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:07.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 14:32:07.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c3 CP:0x317f] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:07.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c3 CP:0x317f] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:07.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 14:32:07.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f0 CP:0x1e36] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:07.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f0 CP:0x1e36] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:07.751[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.121]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:32:08.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 14:32:08.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fa CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:08.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fa CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:08.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 14:32:08.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4764 CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:08.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4764 CP:0x2d1b] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:09.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 14:32:09.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x602 CP:0x1c95] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:09.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x602 CP:0x1c95] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:09.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 14:32:09.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x1e50] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:09.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x1e50] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:11.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 14:32:11.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c79 CP:0x3b28] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:11.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c79 CP:0x3b28] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:12.227[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:32:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 14:32:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268d CP:0x3768] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:12.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268d CP:0x3768] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 14:32:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4a CP:0x2397] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4a CP:0x2397] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:13.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 14:32:13.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba5 CP:0x1caf] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:13.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba5 CP:0x1caf] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 14:32:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c9 CP:0x4269] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:13.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c9 CP:0x4269] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 14:32:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3707 CP:0x4bc0] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:14.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3707 CP:0x4bc0] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:14.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 14:32:14.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3464 CP:0x10af] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:14.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3464 CP:0x10af] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:14.727[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:32:15.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 14:32:15.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0e CP:0x1eb7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:15.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0e CP:0x1eb7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:15.800[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.157]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:32:15.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 14:32:15.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af2 CP:0x3ddc] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:15.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af2 CP:0x3ddc] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:16.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 14:32:16.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1363 CP:0x321d] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:16.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1363 CP:0x321d] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 14:32:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1881 CP:0x4bdb] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:16.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1881 CP:0x4bdb] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:17.228[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:32:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 14:32:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1551 CP:0x42d8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1551 CP:0x42d8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 14:32:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf1 CP:0x1c4] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf1 CP:0x1c4] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 14:32:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ec CP:0x41a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:18.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ec CP:0x41a] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 14:32:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eeb CP:0x2588] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eeb CP:0x2588] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:20.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 14:32:20.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9 CP:0x42c0] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:20.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9 CP:0x42c0] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 14:32:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b68 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b68 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 14:32:21.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c14 CP:0x715] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c14 CP:0x715] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 14:32:21.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 14:32:21.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c3 CP:0x2aa9] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:21.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c3 CP:0x2aa9] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:22.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 14:32:22.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20df CP:0x20a0] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:22.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20df CP:0x20a0] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:22.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 14:32:22.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x1b6] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:22.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1525 CP:0x1b6] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:23.228[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:32:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 14:32:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16a2 CP:0x2751] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16a2 CP:0x2751] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:23.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 14:32:23.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3f CP:0x3347] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:23.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3f CP:0x3347] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:23.816[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.14]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:32:24.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 14:32:24.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45 CP:0x498b] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:24.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45 CP:0x498b] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 14:32:25.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x127] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4db CP:0x127] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 14:32:25.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f63 CP:0x1c24] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f63 CP:0x1c24] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 14:32:25.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ae CP:0x254b] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ae CP:0x254b] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:25.728[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [161] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:32:26.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 14:32:26.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3488 CP:0x2b40] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:32:26.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3488 CP:0x2b40] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
