Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:10:30.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x745 CP:0x1cd4] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:30.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x745 CP:0x1cd4] APN[default] PDN-Type[1] IPv4[10.45.0.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:33.376[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:36.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 17 (../src/upf/context.c:208)
[32m12/08 05:10:36.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0xebd] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:36.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0xebd] APN[default] PDN-Type[1] IPv4[10.45.0.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:36.159[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.150]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:36.872[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:36.872[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:36.872[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 18 (../src/upf/context.c:208)
[32m12/08 05:10:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa18 CP:0x31ec] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:38.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa18 CP:0x31ec] APN[default] PDN-Type[1] IPv4[10.45.0.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:39.373[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:39.373[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:41.876[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:41.876[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:44.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 19 (../src/upf/context.c:208)
[32m12/08 05:10:44.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211a CP:0x1ac4] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:44.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211a CP:0x1ac4] APN[default] PDN-Type[1] IPv4[10.45.0.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:44.376[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:44.376[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.55]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 20 (../src/upf/context.c:208)
[32m12/08 05:10:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d7 CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d7 CP:0x2b5f] APN[default] PDN-Type[1] IPv4[10.45.0.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:47.873[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:47.873[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:47.873[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:49.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 21 (../src/upf/context.c:208)
[32m12/08 05:10:49.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40aa CP:0x3161] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:49.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40aa CP:0x3161] APN[default] PDN-Type[1] IPv4[10.45.0.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:50.374[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:50.374[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:52.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/08 05:10:52.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5f CP:0x1913] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:52.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5f CP:0x1913] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:52.296[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.47]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:10:52.875[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:52.875[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:10:55.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/08 05:10:55.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db4 CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:55.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db4 CP:0x3f03] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:55.375[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [30] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:10:57.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/08 05:10:57.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a07 CP:0x3d97] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:57.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a07 CP:0x3d97] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:10:58.874[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:10:58.874[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:10:58.874[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:00.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/08 05:11:00.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa67 CP:0x26e9] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:00.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa67 CP:0x26e9] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:00.467[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.139]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:01.376[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:01.376[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:03.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/08 05:11:03.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad4 CP:0x46c4] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:03.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad4 CP:0x46c4] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:03.877[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:03.877[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:06.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 05:11:06.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x4d15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:06.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x4d15] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:06.378[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [32] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:11:08.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 05:11:08.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x4346] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:08.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb90 CP:0x4346] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:08.434[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.42]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:09.876[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:11:09.877[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:09.877[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:11.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 05:11:11.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2885 CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:11.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2885 CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:12.377[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:12.377[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 05:11:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450f CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x450f CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:14.879[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:14.879[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:16.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 05:11:16.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f5 CP:0x1bb] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:16.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f5 CP:0x1bb] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:16.348[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.53]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:17.380[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [34] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:11:19.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 05:11:19.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94 CP:0x1f59] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:19.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94 CP:0x1f59] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:20.877[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:11:20.878[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:20.878[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:22.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 05:11:22.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b3 CP:0x43e9] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:22.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b3 CP:0x43e9] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:23.380[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:23.380[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:24.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 05:11:24.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab3 CP:0xd9a] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:24.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab3 CP:0xd9a] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:24.867[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.115]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:25.881[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:25.881[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:27.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 05:11:27.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f98 CP:0x1c0c] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:27.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f98 CP:0x1c0c] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:28.383[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [36] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:11:30.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 05:11:30.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a4 CP:0x461b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:30.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a4 CP:0x461b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:31.879[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:11:31.880[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:31.880[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:32.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 05:11:32.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1517 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:32.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1517 CP:0x92d] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:32.729[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.93]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:34.382[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:34.382[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:35.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 05:11:35.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a3 CP:0x2f23] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:35.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a3 CP:0x2f23] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:36.883[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:36.883[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:38.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 05:11:38.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afc CP:0x234a] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:38.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afc CP:0x234a] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:39.385[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [38] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:11:41.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 05:11:41.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce1 CP:0xfa3] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:41.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce1 CP:0xfa3] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 05:11:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3284 CP:0x95a] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:41.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3284 CP:0x95a] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:41.230[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.31]:2152 (../lib/gtp/path.c:60)
[32m12/08 05:11:42.882[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:11:42.882[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:42.882[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:43.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 05:11:43.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328a CP:0x3931] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:43.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328a CP:0x3931] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:45.384[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:45.384[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:46.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 05:11:46.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebc CP:0xfef] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:46.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebc CP:0xfef] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:47.886[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:11:47.886[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:11:48.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 05:11:48.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x2991] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:48.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x2991] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:11:48.977[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.43]:2152 (../lib/gtp/path.c:60)
