Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:43:55.716[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:43:56.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 12:43:56.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c74 CP:0x2bbd] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:56.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c74 CP:0x2bbd] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:57.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 12:43:57.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x859 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:57.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x859 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:58.216[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:43:58.447[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 12:43:58.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b8 CP:0x4328] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:58.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b8 CP:0x4328] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:58.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 12:43:58.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79 CP:0x4dab] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:58.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79 CP:0x4dab] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:59.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 12:43:59.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310e CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:59.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310e CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:59.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 12:43:59.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1032 CP:0x4c18] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:43:59.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1032 CP:0x4c18] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:00.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [87] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:44:01.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 12:44:01.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125a CP:0x1ff9] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:01.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125a CP:0x1ff9] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 12:44:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c46 CP:0x237c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:02.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c46 CP:0x237c] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:02.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 12:44:02.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6a CP:0x1d73] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:02.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6a CP:0x1d73] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:02.624[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.126]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:44:03.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 12:44:03.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:03.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:03.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 12:44:03.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7 CP:0x1d8a] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:03.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7 CP:0x1d8a] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:03.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 12:44:03.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb5 CP:0x4405] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:03.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb5 CP:0x4405] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:04.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 12:44:04.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1399 CP:0x7bd] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:04.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1399 CP:0x7bd] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:05.978[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 12:44:05.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3589 CP:0x13bf] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:05.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3589 CP:0x13bf] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:06.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 12:44:06.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284d CP:0x3bdf] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:06.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284d CP:0x3bdf] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:06.716[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:44:07.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 12:44:07.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ac CP:0x6c5] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ac CP:0x6c5] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 12:44:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e2 CP:0x2139] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32e2 CP:0x2139] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 12:44:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dad CP:0xfb7] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dad CP:0xfb7] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 12:44:07.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aab CP:0x2125] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:07.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aab CP:0x2125] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 12:44:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x1444] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfab CP:0x1444] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:09.217[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:44:10.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 12:44:10.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2709 CP:0x2ff7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:10.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2709 CP:0x2ff7] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 12:44:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x925] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x925] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.096[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.7]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:44:11.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 12:44:11.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202d CP:0x1b11] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202d CP:0x1b11] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:44:11.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 12:44:11.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a50 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a50 CP:0x4096] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 12:44:11.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x47e8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:11.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2407 CP:0x47e8] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 12:44:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd8 CP:0x477e] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:12.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd8 CP:0x477e] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:12.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 12:44:12.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54b CP:0x1486] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:12.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54b CP:0x1486] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 12:44:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf2 CP:0x37f0] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:13.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf2 CP:0x37f0] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 12:44:15.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4500 CP:0x2c47] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4500 CP:0x2c47] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 12:44:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa20 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa20 CP:0x4d5f] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 12:44:15.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0 CP:0x7ed] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:15.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0 CP:0x7ed] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 12:44:16.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed2 CP:0x48f5] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed2 CP:0x48f5] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 12:44:16.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d4 CP:0x1837] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d4 CP:0x1837] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 12:44:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x4740] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x4740] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 12:44:16.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edd CP:0x3bab] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:16.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edd CP:0x3bab] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:17.717[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:44:18.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 12:44:18.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:18.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bc CP:0x79a] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 12:44:19.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4287 CP:0x3fa3] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4287 CP:0x3fa3] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.177[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.210]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:44:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 12:44:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x4873] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e02 CP:0x4873] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 12:44:19.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e5 CP:0x2666] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:19.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e5 CP:0x2666] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 12:44:20.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34dc CP:0x4452] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34dc CP:0x4452] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.217[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [161] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:44:20.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 12:44:20.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb5 CP:0x2ebd] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb5 CP:0x2ebd] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
[32m12/08 12:44:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d0 CP:0x32b0] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d0 CP:0x32b0] APN[default] PDN-Type[1] IPv4[10.45.0.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:44:21.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 75 (../src/upf/context.c:208)
[32m12/08 12:44:21.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f94 CP:0xfd7] APN[default] PDN-Type[1] IPv4[10.45.0.76] IPv6[] (../src/upf/context.c:485)
