Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:56:22.853[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.5]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:23.515[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:23.515[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 22 (../src/upf/context.c:208)
[32m12/09 00:56:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2886 CP:0x47a2] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2886 CP:0x47a2] APN[default] PDN-Type[1] IPv4[10.45.0.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 23 (../src/upf/context.c:208)
[32m12/09 00:56:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4b CP:0xd4b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4b CP:0xd4b] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:26.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:26.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:26.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/09 00:56:26.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4191 CP:0xddd] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:26.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4191 CP:0xddd] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:28.516[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:56:28.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/09 00:56:28.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed3 CP:0x17ba] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:28.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ed3 CP:0x17ba] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/09 00:56:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d29 CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d29 CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:30.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/09 00:56:30.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4980 CP:0x2c63] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:30.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4980 CP:0x2c63] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:30.870[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.6]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:32.015[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:56:32.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:32.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:32.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/09 00:56:32.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd1a CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:32.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd1a CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:32.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/09 00:56:32.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x453a CP:0x14f7] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:32.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x453a CP:0x14f7] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:34.516[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:34.516[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:34.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/09 00:56:34.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2322 CP:0x231c] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:34.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2322 CP:0x231c] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:34.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/09 00:56:34.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x43de] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:34.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x43de] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:36.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/09 00:56:36.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x12ad] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:36.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c0 CP:0x12ad] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:37.017[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:37.017[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:38.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/09 00:56:38.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189d CP:0x21a7] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:38.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x189d CP:0x21a7] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:39.517[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:56:40.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/09 00:56:40.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea4 CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:40.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea4 CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:40.032[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.191]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:40.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/09 00:56:40.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e4 CP:0x3dad] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:40.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e4 CP:0x3dad] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:40.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/09 00:56:40.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe61 CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:40.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe61 CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:42.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/09 00:56:42.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a7 CP:0x3c6e] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:42.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a7 CP:0x3c6e] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/09 00:56:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x43a4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x43a4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:43.016[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:56:43.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:43.016[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/09 00:56:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340c CP:0x2d7c] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340c CP:0x2d7c] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:44.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/09 00:56:44.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4994 CP:0x2232] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:44.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4994 CP:0x2232] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:45.517[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:45.517[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:46.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/09 00:56:46.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28 CP:0x4b19] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:46.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28 CP:0x4b19] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:48.018[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:48.018[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:48.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/09 00:56:48.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340 CP:0x314a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:48.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340 CP:0x314a] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:48.111[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.135]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:48.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/09 00:56:48.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9c CP:0x4964] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:48.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9c CP:0x4964] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/09 00:56:50.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b35 CP:0x1888] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b35 CP:0x1888] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.518[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:56:50.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/09 00:56:50.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4207 CP:0x124b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4207 CP:0x124b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/09 00:56:50.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ad CP:0xf0d] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:50.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ad CP:0xf0d] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:52.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/09 00:56:52.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:52.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/09 00:56:52.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326 CP:0x3e26] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:52.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326 CP:0x3e26] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:54.017[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.96.125.141]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:56:54.018[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:54.018[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:54.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/09 00:56:54.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f2 CP:0x2fee] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:54.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f2 CP:0x2fee] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:54.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/09 00:56:54.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f47 CP:0x2612] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:54.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f47 CP:0x2612] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:56.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/09 00:56:56.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2044 CP:0x29a1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:56.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2044 CP:0x29a1] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:56.176[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.219]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:56:56.519[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:56.519[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:56:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/09 00:56:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4062 CP:0x14da] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4062 CP:0x14da] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/09 00:56:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bb CP:0x1305] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:58.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bb CP:0x1305] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/09 00:56:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2436 CP:0x4c0a] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:58.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2436 CP:0x4c0a] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:56:59.019[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:56:59.019[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:57:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/09 00:57:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a4 CP:0x122b] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a4 CP:0x122b] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/09 00:57:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3145 CP:0x1371] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:00.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3145 CP:0x1371] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:00.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/09 00:57:00.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b5 CP:0x2289] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:00.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b5 CP:0x2289] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:01.520[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [28] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:57:02.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/09 00:57:02.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257e CP:0x194d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:02.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257e CP:0x194d] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:57:02.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
