Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:46:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3118 CP:0x477a] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:29.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/07 21:46:29.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad2 CP:0x4492] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:29.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad2 CP:0x4492] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:31.069[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:46:31.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/07 21:46:31.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b10 CP:0x39d5] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:31.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b10 CP:0x39d5] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:33.571[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [89] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:33.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/07 21:46:33.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2818 CP:0x1f4a] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:33.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2818 CP:0x1f4a] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:33.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/07 21:46:33.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1802 CP:0xc71] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:33.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1802 CP:0xc71] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:33.890[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.212]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:35.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/07 21:46:35.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac5 CP:0x25e2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:35.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac5 CP:0x25e2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:35.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/07 21:46:35.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ee CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:35.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32ee CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:36.071[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [89] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:37.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/07 21:46:37.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb44 CP:0x128a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:37.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb44 CP:0x128a] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:37.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/07 21:46:37.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1582 CP:0x1e73] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:37.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1582 CP:0x1e73] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:39.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/07 21:46:39.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a4 CP:0x44b2] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:39.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a4 CP:0x44b2] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:39.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/07 21:46:39.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1196 CP:0x3651] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:39.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1196 CP:0x3651] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:41.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/07 21:46:41.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3052 CP:0x163b] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:41.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3052 CP:0x163b] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:41.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/07 21:46:41.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0d CP:0x144b] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:41.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0d CP:0x144b] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:41.914[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.92]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:42.070[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:46:43.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/07 21:46:43.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1770 CP:0x2638] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:43.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1770 CP:0x2638] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:43.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/07 21:46:43.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac2 CP:0x23ff] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:43.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac2 CP:0x23ff] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:44.570[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:45.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/07 21:46:45.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4080 CP:0x4a3b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:45.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4080 CP:0x4a3b] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:45.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/07 21:46:45.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a4e CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:45.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a4e CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:47.071[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/07 21:46:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:47.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/07 21:46:47.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2edb CP:0x2629] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:47.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2edb CP:0x2629] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/07 21:46:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x28d4] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:49.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x28d4] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:49.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/07 21:46:49.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2b CP:0x169f] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:49.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2b CP:0x169f] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:50.065[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/07 21:46:50.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4367 CP:0xd83] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:50.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4367 CP:0xd83] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:50.072[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.54]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:51.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/07 21:46:51.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51c CP:0x3922] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:51.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51c CP:0x3922] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:51.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/07 21:46:51.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164b CP:0x4977] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:51.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x164b CP:0x4977] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:53.072[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:46:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/07 21:46:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x1dba] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:53.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x1dba] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:53.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/07 21:46:53.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfac CP:0x4bf] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:53.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfac CP:0x4bf] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:55.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/07 21:46:55.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfda CP:0x4086] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:55.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfda CP:0x4086] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:55.573[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [137] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:55.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/07 21:46:55.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x1b97] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:55.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x1b97] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:57.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/07 21:46:57.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419 CP:0x36dd] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:57.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419 CP:0x36dd] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:57.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/07 21:46:57.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ba CP:0x4b69] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:57.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ba CP:0x4b69] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:58.073[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [137] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:46:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/07 21:46:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd7 CP:0x216e] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:58.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd7 CP:0x216e] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:58.225[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:46:59.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/07 21:46:59.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1533 CP:0x2b1b] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:59.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1533 CP:0x2b1b] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:59.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/07 21:46:59.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d5 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:46:59.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d5 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:00.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/07 21:47:00.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1775 CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:00.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1775 CP:0xce] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:01.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/07 21:47:01.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:01.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:01.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/07 21:47:01.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef1 CP:0x3fdc] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:01.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef1 CP:0x3fdc] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:03.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/07 21:47:03.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x23d1] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:03.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x23d1] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:03.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/07 21:47:03.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d1 CP:0x10b9] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:03.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d1 CP:0x10b9] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:04.073[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:47:05.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/07 21:47:05.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1012 CP:0x45f3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:05.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1012 CP:0x45f3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:05.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/07 21:47:05.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dd CP:0x18b] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:05.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27dd CP:0x18b] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:06.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/07 21:47:06.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459b CP:0x2488] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:06.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459b CP:0x2488] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:06.091[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.195]:2152 (../lib/gtp/path.c:60)
[32m12/07 21:47:06.573[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [167] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:47:07.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/07 21:47:07.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449a CP:0x366a] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:47:07.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449a CP:0x366a] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
