Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:54:36.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3295 CP:0x26aa] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:36.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3295 CP:0x26aa] APN[default] PDN-Type[1] IPv4[10.45.0.24] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:36.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:36.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:38.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 24 (../src/upf/context.c:208)
[32m12/07 23:54:38.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139f CP:0x1682] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:38.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x139f CP:0x1682] APN[default] PDN-Type[1] IPv4[10.45.0.25] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:39.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:54:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 25 (../src/upf/context.c:208)
[32m12/07 23:54:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x4104] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x4104] APN[default] PDN-Type[1] IPv4[10.45.0.26] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:42.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 26 (../src/upf/context.c:208)
[32m12/07 23:54:42.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232e CP:0x2d0e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:42.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232e CP:0x2d0e] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:42.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/07 23:54:42.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d21 CP:0x27a9] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:42.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d21 CP:0x27a9] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:42.342[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.116]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:42.677[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:54:42.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:42.677[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:44.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/07 23:54:44.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3348 CP:0x1f8] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:44.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3348 CP:0x1f8] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:44.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/07 23:54:44.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136b CP:0x28ee] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:44.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x136b CP:0x28ee] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:45.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:45.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:45.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/07 23:54:45.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102a CP:0x6c4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:45.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102a CP:0x6c4] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:46.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/07 23:54:46.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f CP:0x3c6f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:46.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f CP:0x3c6f] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:47.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:47.680[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:48.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/07 23:54:48.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab2 CP:0x415b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:48.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab2 CP:0x415b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:50.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [22] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:54:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/07 23:54:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3569 CP:0xb22] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:50.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3569 CP:0xb22] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:50.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/07 23:54:50.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0 CP:0xcd2] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:50.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0 CP:0xcd2] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:50.545[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.64]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:52.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/07 23:54:52.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1327 CP:0x38d8] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:52.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1327 CP:0x38d8] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:52.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/07 23:54:52.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8e CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:52.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8e CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:53.677[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:54:53.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:53.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:54.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/07 23:54:54.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4508 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:54.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4508 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:54.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/07 23:54:54.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3117 CP:0x2559] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:54.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3117 CP:0x2559] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:55.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/07 23:54:55.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122 CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:55.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122 CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:56.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:56.178[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:54:56.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/07 23:54:56.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x64e CP:0x2876] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:56.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x64e CP:0x2876] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:58.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/07 23:54:58.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2502 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:58.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2502 CP:0x3d22] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:58.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/07 23:54:58.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3921 CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:58.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3921 CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:54:58.536[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.30]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:54:58.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:54:58.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:55:00.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/07 23:55:00.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x293f CP:0x368f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:00.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x293f CP:0x368f] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:00.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/07 23:55:00.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d CP:0x2d8e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:00.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d CP:0x2d8e] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:01.179[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:55:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/07 23:55:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf2 CP:0x3857] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:02.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf2 CP:0x3857] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:02.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/07 23:55:02.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc1 CP:0x27e3] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:02.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc1 CP:0x27e3] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:04.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/07 23:55:04.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a6 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:04.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a6 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:04.678[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:55:04.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:55:04.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:55:04.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/07 23:55:04.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4084 CP:0x131a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:04.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4084 CP:0x131a] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:05.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/07 23:55:05.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e1 CP:0x2e91] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:05.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e1 CP:0x2e91] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/07 23:55:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c48 CP:0x12f1] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:06.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c48 CP:0x12f1] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:07.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/07 23:55:07.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db4 CP:0x8fa] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:07.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db4 CP:0x8fa] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:07.128[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.45]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:55:07.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:55:07.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:55:08.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/07 23:55:08.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4479 CP:0x21a0] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:08.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4479 CP:0x21a0] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:08.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/07 23:55:08.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228c CP:0x1531] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:08.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228c CP:0x1531] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:09.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:55:09.679[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:55:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/07 23:55:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1262 CP:0x265f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1262 CP:0x265f] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:10.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/07 23:55:10.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x389c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:10.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x389c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/07 23:55:12.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0f CP:0x21e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:12.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0f CP:0x21e] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:12.180[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:55:12.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/07 23:55:12.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3953 CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:12.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3953 CP:0x167b] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:14.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/07 23:55:14.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:14.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x32a8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:14.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/07 23:55:14.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0a CP:0x39d6] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:14.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0a CP:0x39d6] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:15.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/07 23:55:15.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2561 CP:0x30af] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:15.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2561 CP:0x30af] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:55:15.153[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.92]:2152 (../lib/gtp/path.c:60)
