Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:57:57.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aba CP:0x3b97] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:57.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aba CP:0x3b97] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:57.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 15:57:57.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b31 CP:0x40b3] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:57.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b31 CP:0x40b3] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:58.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 15:57:58.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4802 CP:0x307f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:58.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4802 CP:0x307f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:59.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 15:57:59.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4417 CP:0x85a] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:59.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4417 CP:0x85a] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:57:59.659[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [83] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:58:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 15:58:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x26d2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x26d2] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:00.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 15:58:00.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe7 CP:0x3257] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:00.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe7 CP:0x3257] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:01.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 15:58:01.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef1 CP:0x3222] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:01.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef1 CP:0x3222] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:02.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 15:58:02.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ca CP:0x11a4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:02.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ca CP:0x11a4] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:02.159[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [83] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:58:03.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 15:58:03.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8e CP:0x1031] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:03.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8e CP:0x1031] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:04.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 15:58:04.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c29 CP:0x768] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:04.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c29 CP:0x768] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:04.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 15:58:04.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c34 CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:04.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c34 CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:04.311[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:58:05.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 15:58:05.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b3 CP:0x3ed7] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:05.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b3 CP:0x3ed7] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:05.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 15:58:05.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3883 CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:05.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3883 CP:0x4b40] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:06.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 15:58:06.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3631 CP:0x1fde] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:06.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3631 CP:0x1fde] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 15:58:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93b CP:0x3331] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93b CP:0x3331] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 15:58:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4458 CP:0x4689] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4458 CP:0x4689] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.159[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:58:08.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 15:58:08.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4005 CP:0x66a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4005 CP:0x66a] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 15:58:08.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4526 CP:0x229b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:08.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4526 CP:0x229b] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:09.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 15:58:09.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a67 CP:0x4421] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:09.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a67 CP:0x4421] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:10.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 15:58:10.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2d CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:10.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2d CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 15:58:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x807 CP:0x3350] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:10.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x807 CP:0x3350] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:10.660[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:58:11.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 15:58:11.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5b CP:0x31af] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:11.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5b CP:0x31af] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:12.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 15:58:12.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f CP:0x41be] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:12.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f CP:0x41be] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:12.361[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.14]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:58:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 15:58:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e1 CP:0x1d0d] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:12.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33e1 CP:0x1d0d] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:13.161[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:58:13.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 15:58:13.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396f CP:0x2c4a] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:13.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x396f CP:0x2c4a] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:13.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 15:58:13.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f96 CP:0x332c] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:13.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f96 CP:0x332c] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 15:58:14.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbc CP:0x408d] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbc CP:0x408d] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 15:58:14.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c7 CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22c7 CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 15:58:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3798 CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:14.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3798 CP:0x3730] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:15.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 15:58:15.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfc CP:0x448f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:15.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfc CP:0x448f] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:16.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 15:58:16.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3264 CP:0x3a0a] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:16.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3264 CP:0x3a0a] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:17.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 15:58:17.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x3e9d] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:17.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x3e9d] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 15:58:18.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2299 CP:0x31ee] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2299 CP:0x31ee] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 15:58:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb68 CP:0x202d] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb68 CP:0x202d] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 15:58:18.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x542 CP:0x3e6a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x542 CP:0x3e6a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 15:58:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196c CP:0xc1b] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:18.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196c CP:0xc1b] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 15:58:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2426 CP:0x3904] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2426 CP:0x3904] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:19.160[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:58:20.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 15:58:20.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4296 CP:0x6a3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:20.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4296 CP:0x6a3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:20.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 15:58:20.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fc CP:0x47f2] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:20.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fc CP:0x47f2] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:20.487[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.246]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:58:21.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 15:58:21.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x3d54] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:21.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x3d54] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:21.660[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [160] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:58:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 15:58:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4d CP:0x4651] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:21.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4d CP:0x4651] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:22.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 72 (../src/upf/context.c:208)
[32m12/08 15:58:22.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489f CP:0x38e7] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:22.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489f CP:0x38e7] APN[default] PDN-Type[1] IPv4[10.45.0.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:22.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 73 (../src/upf/context.c:208)
[32m12/08 15:58:22.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231b CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:22.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x231b CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.0.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:58:22.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 74 (../src/upf/context.c:208)
