Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:10:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431f CP:0x23b0] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431f CP:0x23b0] APN[default] PDN-Type[1] IPv4[10.45.0.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:29.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:29.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:29.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 27 (../src/upf/context.c:208)
[32m12/08 14:10:29.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x820 CP:0x28d6] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:29.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x820 CP:0x28d6] APN[default] PDN-Type[1] IPv4[10.45.0.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:30.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 28 (../src/upf/context.c:208)
[32m12/08 14:10:30.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2832 CP:0x2e0b] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:30.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2832 CP:0x2e0b] APN[default] PDN-Type[1] IPv4[10.45.0.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:31.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 29 (../src/upf/context.c:208)
[32m12/08 14:10:31.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206d CP:0x4d3] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:31.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206d CP:0x4d3] APN[default] PDN-Type[1] IPv4[10.45.0.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:31.020[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.87]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:31.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:31.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:31.945[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 14:10:31.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223 CP:0x1d4d] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:31.945[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223 CP:0x1d4d] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:33.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 14:10:33.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f4 CP:0x715] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:33.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f4 CP:0x715] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:33.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 14:10:33.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8cb CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:33.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8cb CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:34.183[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [18] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:10:34.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 14:10:34.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381e CP:0x2776] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:34.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381e CP:0x2776] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:35.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 14:10:35.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x544] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:35.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x544] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:35.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 14:10:35.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c1 CP:0x20af] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:35.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c1 CP:0x20af] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 14:10:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1965 CP:0x126b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:36.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1965 CP:0x126b] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:37.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 14:10:37.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf CP:0x4117] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:37.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf CP:0x4117] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:37.680[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:10:37.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:37.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:37.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 14:10:37.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a53 CP:0xc7a] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:37.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a53 CP:0xc7a] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:38.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 14:10:38.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2942 CP:0x429a] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:38.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2942 CP:0x429a] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:39.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 14:10:39.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283 CP:0x2774] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:39.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283 CP:0x2774] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:39.102[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.201]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 14:10:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68 CP:0x422e] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:40.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68 CP:0x422e] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:40.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:40.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:40.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 14:10:40.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:40.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0xa11] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:41.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 14:10:41.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x1fc4] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:41.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x1fc4] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 14:10:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:41.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7 CP:0x4] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 14:10:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ce CP:0x42b0] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:42.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ce CP:0x42b0] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:42.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:42.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:43.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 14:10:43.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2360 CP:0x2714] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:43.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2360 CP:0x2714] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:43.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 14:10:43.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315f CP:0x4cde] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:43.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315f CP:0x4cde] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 14:10:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f64 CP:0x177] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:44.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f64 CP:0x177] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:44.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 14:10:44.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6c CP:0x2e6d] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:44.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6c CP:0x2e6d] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:45.183[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [20] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:10:45.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 14:10:45.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2957 CP:0x2d08] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:45.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2957 CP:0x2d08] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:45.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 14:10:45.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134b CP:0x8e3] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:45.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x134b CP:0x8e3] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:46.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 14:10:46.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c6 CP:0x1977] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:46.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c6 CP:0x1977] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:47.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 14:10:47.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311d CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:47.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311d CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:47.095[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.37]:2152 (../lib/gtp/path.c:60)
[32m12/08 14:10:48.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 14:10:48.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1e CP:0x1dca] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:48.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1e CP:0x1dca] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 14:10:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3119 CP:0x3a1c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:48.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3119 CP:0x3a1c] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:48.681[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:10:48.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:48.682[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 14:10:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x25b2] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390 CP:0x25b2] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 14:10:49.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102d CP:0x15da] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102d CP:0x15da] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 14:10:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea1 CP:0x28f1] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea1 CP:0x28f1] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 14:10:49.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x2f25] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:49.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x2f25] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:51.182[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:51.182[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:51.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 14:10:51.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452 CP:0x98c] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:51.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452 CP:0x98c] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:51.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 14:10:51.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6 CP:0x2688] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:51.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6 CP:0x2688] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 14:10:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6 CP:0x3d11] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:52.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6 CP:0x3d11] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:52.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 14:10:52.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361e CP:0x14f9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:52.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361e CP:0x14f9] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:53.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:10:53.683[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:10:53.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 14:10:53.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d18 CP:0x99f] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:53.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d18 CP:0x99f] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:53.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 14:10:53.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cd CP:0x463a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:53.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11cd CP:0x463a] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:10:54.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 14:10:54.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1387 CP:0x1d08] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
