Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:03:01.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 30 (../src/upf/context.c:208)
[32m12/08 02:03:01.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3060 CP:0xf68] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:01.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3060 CP:0xf68] APN[default] PDN-Type[1] IPv4[10.45.0.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:02.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 31 (../src/upf/context.c:208)
[32m12/08 02:03:02.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfe CP:0x9a3] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:02.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfe CP:0x9a3] APN[default] PDN-Type[1] IPv4[10.45.0.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:04.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 32 (../src/upf/context.c:208)
[32m12/08 02:03:04.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0xb10] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:04.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ca CP:0xb10] APN[default] PDN-Type[1] IPv4[10.45.0.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:04.956[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:03:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 33 (../src/upf/context.c:208)
[32m12/08 02:03:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b6a CP:0x123f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:06.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b6a CP:0x123f] APN[default] PDN-Type[1] IPv4[10.45.0.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:06.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 34 (../src/upf/context.c:208)
[32m12/08 02:03:06.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e82 CP:0x2c83] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:06.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e82 CP:0x2c83] APN[default] PDN-Type[1] IPv4[10.45.0.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:06.516[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.237]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:03:07.458[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:08.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 35 (../src/upf/context.c:208)
[32m12/08 02:03:08.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1c CP:0x2974] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:08.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b1c CP:0x2974] APN[default] PDN-Type[1] IPv4[10.45.0.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:08.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 36 (../src/upf/context.c:208)
[32m12/08 02:03:08.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0xced] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:08.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0xced] APN[default] PDN-Type[1] IPv4[10.45.0.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:09.958[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [91] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:09.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 37 (../src/upf/context.c:208)
[32m12/08 02:03:09.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c6 CP:0x2e65] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:09.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c6 CP:0x2e65] APN[default] PDN-Type[1] IPv4[10.45.0.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:10.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 38 (../src/upf/context.c:208)
[32m12/08 02:03:10.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3c CP:0x47cf] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:10.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc3c CP:0x47cf] APN[default] PDN-Type[1] IPv4[10.45.0.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:11.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 39 (../src/upf/context.c:208)
[32m12/08 02:03:11.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fc CP:0x2e5] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:11.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fc CP:0x2e5] APN[default] PDN-Type[1] IPv4[10.45.0.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:12.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 40 (../src/upf/context.c:208)
[32m12/08 02:03:12.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:12.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.0.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:14.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 41 (../src/upf/context.c:208)
[32m12/08 02:03:14.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x4473] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:14.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x4473] APN[default] PDN-Type[1] IPv4[10.45.0.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:14.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 42 (../src/upf/context.c:208)
[32m12/08 02:03:14.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36de CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:14.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36de CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.0.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:14.537[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.20]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:03:15.958[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:03:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 43 (../src/upf/context.c:208)
[32m12/08 02:03:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4522 CP:0x4552] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:16.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4522 CP:0x4552] APN[default] PDN-Type[1] IPv4[10.45.0.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:16.514[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 44 (../src/upf/context.c:208)
[32m12/08 02:03:16.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49af CP:0xa9a] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:16.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49af CP:0xa9a] APN[default] PDN-Type[1] IPv4[10.45.0.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:18.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 45 (../src/upf/context.c:208)
[32m12/08 02:03:18.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c2 CP:0x1007] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:18.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c2 CP:0x1007] APN[default] PDN-Type[1] IPv4[10.45.0.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:18.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 46 (../src/upf/context.c:208)
[32m12/08 02:03:18.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b9 CP:0x183] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:18.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b9 CP:0x183] APN[default] PDN-Type[1] IPv4[10.45.0.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:18.459[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:19.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 47 (../src/upf/context.c:208)
[32m12/08 02:03:19.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0x378d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:19.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e40 CP:0x378d] APN[default] PDN-Type[1] IPv4[10.45.0.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:20.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 48 (../src/upf/context.c:208)
[32m12/08 02:03:20.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x3994] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:20.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x3994] APN[default] PDN-Type[1] IPv4[10.45.0.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:20.960[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:21.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 49 (../src/upf/context.c:208)
[32m12/08 02:03:21.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a70 CP:0xd79] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:21.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a70 CP:0xd79] APN[default] PDN-Type[1] IPv4[10.45.0.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:22.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 50 (../src/upf/context.c:208)
[32m12/08 02:03:22.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a6 CP:0x1772] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:22.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a6 CP:0x1772] APN[default] PDN-Type[1] IPv4[10.45.0.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:22.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 51 (../src/upf/context.c:208)
[32m12/08 02:03:22.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d2 CP:0x3fbd] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:22.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d2 CP:0x3fbd] APN[default] PDN-Type[1] IPv4[10.45.0.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:22.551[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.12]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:03:24.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 52 (../src/upf/context.c:208)
[32m12/08 02:03:24.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1518 CP:0x4ba6] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:24.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1518 CP:0x4ba6] APN[default] PDN-Type[1] IPv4[10.45.0.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:24.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 53 (../src/upf/context.c:208)
[32m12/08 02:03:24.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df2 CP:0x2eef] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:24.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df2 CP:0x2eef] APN[default] PDN-Type[1] IPv4[10.45.0.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:26.106[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 54 (../src/upf/context.c:208)
[32m12/08 02:03:26.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3026 CP:0x2633] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:26.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3026 CP:0x2633] APN[default] PDN-Type[1] IPv4[10.45.0.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:26.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 55 (../src/upf/context.c:208)
[32m12/08 02:03:26.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174a CP:0x1cd8] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:26.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174a CP:0x1cd8] APN[default] PDN-Type[1] IPv4[10.45.0.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:26.958[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:03:28.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 56 (../src/upf/context.c:208)
[32m12/08 02:03:28.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec0 CP:0x15ec] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:28.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec0 CP:0x15ec] APN[default] PDN-Type[1] IPv4[10.45.0.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:28.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 57 (../src/upf/context.c:208)
[32m12/08 02:03:28.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414e CP:0x4791] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:28.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414e CP:0x4791] APN[default] PDN-Type[1] IPv4[10.45.0.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:29.460[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [141] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:29.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 58 (../src/upf/context.c:208)
[32m12/08 02:03:29.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb1 CP:0x16b8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:29.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb1 CP:0x16b8] APN[default] PDN-Type[1] IPv4[10.45.0.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:30.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 59 (../src/upf/context.c:208)
[32m12/08 02:03:30.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4119 CP:0x264e] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:30.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4119 CP:0x264e] APN[default] PDN-Type[1] IPv4[10.45.0.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 60 (../src/upf/context.c:208)
[32m12/08 02:03:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2360 CP:0xdab] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:30.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2360 CP:0xdab] APN[default] PDN-Type[1] IPv4[10.45.0.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:30.494[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.120]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:03:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 61 (../src/upf/context.c:208)
[32m12/08 02:03:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1207 CP:0x38d] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1207 CP:0x38d] APN[default] PDN-Type[1] IPv4[10.45.0.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:31.960[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [141] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:03:32.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 62 (../src/upf/context.c:208)
[32m12/08 02:03:32.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ae CP:0x236c] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:32.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ae CP:0x236c] APN[default] PDN-Type[1] IPv4[10.45.0.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 63 (../src/upf/context.c:208)
[32m12/08 02:03:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f47 CP:0xdfb] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:32.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f47 CP:0xdfb] APN[default] PDN-Type[1] IPv4[10.45.0.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:34.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 64 (../src/upf/context.c:208)
[32m12/08 02:03:34.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2875 CP:0xcd1] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:34.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2875 CP:0xcd1] APN[default] PDN-Type[1] IPv4[10.45.0.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:34.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 65 (../src/upf/context.c:208)
[32m12/08 02:03:34.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccc CP:0x2878] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:34.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccc CP:0x2878] APN[default] PDN-Type[1] IPv4[10.45.0.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:36.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 66 (../src/upf/context.c:208)
[32m12/08 02:03:36.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ff CP:0x40fe] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:36.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ff CP:0x40fe] APN[default] PDN-Type[1] IPv4[10.45.0.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:36.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 67 (../src/upf/context.c:208)
[32m12/08 02:03:36.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadc CP:0x16c8] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:36.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadc CP:0x16c8] APN[default] PDN-Type[1] IPv4[10.45.0.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:37.960[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:03:38.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 68 (../src/upf/context.c:208)
[32m12/08 02:03:38.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9f CP:0x2ab3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9f CP:0x2ab3] APN[default] PDN-Type[1] IPv4[10.45.0.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 69 (../src/upf/context.c:208)
[32m12/08 02:03:38.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xffd CP:0x16f1] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xffd CP:0x16f1] APN[default] PDN-Type[1] IPv4[10.45.0.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 70 (../src/upf/context.c:208)
[32m12/08 02:03:38.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403c CP:0x3d59] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403c CP:0x3d59] APN[default] PDN-Type[1] IPv4[10.45.0.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:03:38.768[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.68]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:03:39.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 71 (../src/upf/context.c:208)
[32m12/08 02:03:39.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d2 CP:0x2599] APN[default] PDN-Type[1] IPv4[10.45.0.72] IPv6[] (../src/upf/context.c:485)
